"","Freq","Genes"
"BRAF",284,"BRAF"
"NRAS",39,"NRAS"
"TTN",25,"TTN"
"TG",19,"TG"
"HRAS",17,"HRAS"
"MUC16",14,"MUC16"
"BDP1",10,"BDP1"
"HMCN1",10,"HMCN1"
"KMT2A",9,"KMT2A"
"MACF1",9,"MACF1"
"EIF1AX",8,"EIF1AX"
"SPTA1",8,"SPTA1"
"DNAH9",7,"DNAH9"
"INTS2",7,"INTS2"
"KIAA1109",7,"KIAA1109"
"ADGRV1",6,"ADGRV1"
"ATM",6,"ATM"
"DNAH2",6,"DNAH2"
"DNAH8",6,"DNAH8"
"GOLGA4",6,"GOLGA4"
"JMJD1C",6,"JMJD1C"
"LRRK2",6,"LRRK2"
"MXRA5",6,"MXRA5"
"RBBP6",6,"RBBP6"
"SMC3",6,"SMC3"
"USP9X",6,"USP9X"
"VPS13A",6,"VPS13A"
"ZFHX3",6,"ZFHX3"
"AKAP9",5,"AKAP9"
"AKT1",5,"AKT1"
"APC",5,"APC"
"APOB",5,"APOB"
"ARFGEF2",5,"ARFGEF2"
"BPTF",5,"BPTF"
"BRCA1",5,"BRCA1"
"CHEK2",5,"CHEK2"
"CNTLN",5,"CNTLN"
"CSMD2",5,"CSMD2"
"DNMT3A",5,"DNMT3A"
"GBF1",5,"GBF1"
"GRIN2B",5,"GRIN2B"
"KMT2C",5,"KMT2C"
"LRP1B",5,"LRP1B"
"MKI67",5,"MKI67"
"MYH13",5,"MYH13"
"NAV3",5,"NAV3"
"NIPBL",5,"NIPBL"
"PKHD1",5,"PKHD1"
"PPM1D",5,"PPM1D"
"PTPRZ1",5,"PTPRZ1"
"RAPGEF6",5,"RAPGEF6"
"RP1",5,"RP1"
"RYR1",5,"RYR1"
"ABCA12",4,"ABCA12"
"ABCB11",4,"ABCB11"
"AIM1",4,"AIM1"
"AP3B1",4,"AP3B1"
"ARID2",4,"ARID2"
"ATAD5",4,"ATAD5"
"BRCA2",4,"BRCA2"
"C2CD3",4,"C2CD3"
"CCDC180",4,"CCDC180"
"CCDC30",4,"CCDC30"
"CDKAL1",4,"CDKAL1"
"CELSR1",4,"CELSR1"
"CEP350",4,"CEP350"
"CNTN5",4,"CNTN5"
"COL5A3",4,"COL5A3"
"CSMD3",4,"CSMD3"
"DAAM1",4,"DAAM1"
"DNAH10",4,"DNAH10"
"DNAJC13",4,"DNAJC13"
"DOCK7",4,"DOCK7"
"EPG5",4,"EPG5"
"FAM35A",4,"FAM35A"
"FLNC",4,"FLNC"
"FREM1",4,"FREM1"
"HUWE1",4,"HUWE1"
"IDE",4,"IDE"
"KDM2A",4,"KDM2A"
"KIAA2022",4,"KIAA2022"
"KIAA2026",4,"KIAA2026"
"LRPPRC",4,"LRPPRC"
"LYST",4,"LYST"
"MAP3K3",4,"MAP3K3"
"MARCH6",4,"MARCH6"
"MDN1",4,"MDN1"
"MUC5B",4,"MUC5B"
"NUF2",4,"NUF2"
"NUP93",4,"NUP93"
"OBSCN",4,"OBSCN"
"PDZD2",4,"PDZD2"
"PGAP1",4,"PGAP1"
"PIK3R5",4,"PIK3R5"
"PLCE1",4,"PLCE1"
"PLEC",4,"PLEC"
"POLR1B",4,"POLR1B"
"PRPF38B",4,"PRPF38B"
"PRRC2A",4,"PRRC2A"
"RP11-407N17.3",4,"RP11-407N17.3"
"RPRD1A",4,"RPRD1A"
"SACS",4,"SACS"
"SEMG2",4,"SEMG2"
"SPEN",4,"SPEN"
"SYNE1",4,"SYNE1"
"TACC2",4,"TACC2"
"TENM1",4,"TENM1"
"TNR",4,"TNR"
"TROVE2",4,"TROVE2"
"UBR5",4,"UBR5"
"UNC79",4,"UNC79"
"USH2A",4,"USH2A"
"UTRN",4,"UTRN"
"VPS13C",4,"VPS13C"
"XIRP2",4,"XIRP2"
"ZNF292",4,"ZNF292"
"ABCD1",3,"ABCD1"
"ACADSB",3,"ACADSB"
"ADAMTS19",3,"ADAMTS19"
"ADAMTS9",3,"ADAMTS9"
"ADGRB3",3,"ADGRB3"
"AFM",3,"AFM"
"AKAP13",3,"AKAP13"
"ALMS1",3,"ALMS1"
"ALPK1",3,"ALPK1"
"ANK1",3,"ANK1"
"ANKRD12",3,"ANKRD12"
"ANKRD26",3,"ANKRD26"
"ANKRD30A",3,"ANKRD30A"
"AOC1",3,"AOC1"
"AOX1",3,"AOX1"
"ARAP3",3,"ARAP3"
"ARFGEF3",3,"ARFGEF3"
"ARHGAP4",3,"ARHGAP4"
"ATG2B",3,"ATG2B"
"ATR",3,"ATR"
"ATRX",3,"ATRX"
"BACH1",3,"BACH1"
"BAZ2B",3,"BAZ2B"
"BCHE",3,"BCHE"
"BCL2L12",3,"BCL2L12"
"BIRC6",3,"BIRC6"
"BNC2",3,"BNC2"
"C11orf87",3,"C11orf87"
"C4BPA",3,"C4BPA"
"C5orf42",3,"C5orf42"
"CACNA1B",3,"CACNA1B"
"CACNA1E",3,"CACNA1E"
"CAND1",3,"CAND1"
"CASC5",3,"CASC5"
"CCDC136",3,"CCDC136"
"CENPF",3,"CENPF"
"CEP192",3,"CEP192"
"CEP290",3,"CEP290"
"CEP63",3,"CEP63"
"CHD3",3,"CHD3"
"CLCA2",3,"CLCA2"
"CNR1",3,"CNR1"
"COL6A2",3,"COL6A2"
"COL6A5",3,"COL6A5"
"COL6A6",3,"COL6A6"
"CPT1A",3,"CPT1A"
"CSMD1",3,"CSMD1"
"CYB5R4",3,"CYB5R4"
"CYSLTR2",3,"CYSLTR2"
"DCC",3,"DCC"
"DCX",3,"DCX"
"DHX30",3,"DHX30"
"DICER1",3,"DICER1"
"DNAH1",3,"DNAH1"
"DNAH17",3,"DNAH17"
"DNAH3",3,"DNAH3"
"DNASE2",3,"DNASE2"
"DOCK11",3,"DOCK11"
"DOCK5",3,"DOCK5"
"DPYD",3,"DPYD"
"DST",3,"DST"
"EFCAB7",3,"EFCAB7"
"EIF4ENIF1",3,"EIF4ENIF1"
"ENPEP",3,"ENPEP"
"ENPP1",3,"ENPP1"
"EPRS",3,"EPRS"
"ERBB4",3,"ERBB4"
"EVPL",3,"EVPL"
"FAT3",3,"FAT3"
"FBN1",3,"FBN1"
"FBXL20",3,"FBXL20"
"FCGBP",3,"FCGBP"
"FGF14",3,"FGF14"
"FHOD3",3,"FHOD3"
"FLII",3,"FLII"
"FMR1",3,"FMR1"
"FRAS1",3,"FRAS1"
"GAPVD1",3,"GAPVD1"
"GCC2",3,"GCC2"
"GCN1L1",3,"GCN1L1"
"GNPAT",3,"GNPAT"
"GPRIN2",3,"GPRIN2"
"GRM6",3,"GRM6"
"GTPBP4",3,"GTPBP4"
"HBS1L",3,"HBS1L"
"HECTD1",3,"HECTD1"
"HMMR",3,"HMMR"
"HSPA4",3,"HSPA4"
"IGHM",3,"IGHM"
"IGSF9B",3,"IGSF9B"
"IL7R",3,"IL7R"
"IQSEC2",3,"IQSEC2"
"ITGAL",3,"ITGAL"
"ITPR2",3,"ITPR2"
"KCNJ16",3,"KCNJ16"
"KIAA2018",3,"KIAA2018"
"KIF4B",3,"KIF4B"
"KMT2E",3,"KMT2E"
"KPNB1",3,"KPNB1"
"KRAS",3,"KRAS"
"LAMA3",3,"LAMA3"
"LAMA4",3,"LAMA4"
"LAMB4",3,"LAMB4"
"LNPEP",3,"LNPEP"
"LRP10",3,"LRP10"
"LRRC19",3,"LRRC19"
"LRRC7",3,"LRRC7"
"LTBP1",3,"LTBP1"
"MAP2",3,"MAP2"
"MBIP",3,"MBIP"
"MED1",3,"MED1"
"MFSD8",3,"MFSD8"
"MIA3",3,"MIA3"
"MMRN1",3,"MMRN1"
"MRC1",3,"MRC1"
"MSH2",3,"MSH2"
"MSI1",3,"MSI1"
"MTMR12",3,"MTMR12"
"MYLK",3,"MYLK"
"MYO9A",3,"MYO9A"
"MYOM2",3,"MYOM2"
"N4BP2",3,"N4BP2"
"NBEA",3,"NBEA"
"NCAM2",3,"NCAM2"
"NSD1",3,"NSD1"
"NWD1",3,"NWD1"
"OGT",3,"OGT"
"OR51F1",3,"OR51F1"
"OR52A1",3,"OR52A1"
"OR5M3",3,"OR5M3"
"OR5T2",3,"OR5T2"
"PALM2-AKAP2",3,"PALM2-AKAP2"
"PC",3,"PC"
"PCDH11X",3,"PCDH11X"
"PCDH15",3,"PCDH15"
"PCSK1",3,"PCSK1"
"PDZRN4",3,"PDZRN4"
"PHF3",3,"PHF3"
"PHIP",3,"PHIP"
"PHKA2",3,"PHKA2"
"PIK3CG",3,"PIK3CG"
"PITPNM3",3,"PITPNM3"
"POLQ",3,"POLQ"
"POLR2B",3,"POLR2B"
"PPP1R3A",3,"PPP1R3A"
"PRDM16",3,"PRDM16"
"PRKD1",3,"PRKD1"
"PRKDC",3,"PRKDC"
"PRPF8",3,"PRPF8"
"PTK2B",3,"PTK2B"
"PTPRD",3,"PTPRD"
"PYGO1",3,"PYGO1"
"PZP",3,"PZP"
"RANBP2",3,"RANBP2"
"RELN",3,"RELN"
"REV3L",3,"REV3L"
"RGPD4",3,"RGPD4"
"RIMS2",3,"RIMS2"
"ROS1",3,"ROS1"
"RTTN",3,"RTTN"
"RWDD1",3,"RWDD1"
"RYR2",3,"RYR2"
"SALL2",3,"SALL2"
"SCAF4",3,"SCAF4"
"SCN3A",3,"SCN3A"
"SCN9A",3,"SCN9A"
"SEC16A",3,"SEC16A"
"SETD5",3,"SETD5"
"SI",3,"SI"
"SIPA1L1",3,"SIPA1L1"
"SLC12A6",3,"SLC12A6"
"SLC34A2",3,"SLC34A2"
"SLC38A9",3,"SLC38A9"
"SMCHD1",3,"SMCHD1"
"SPAG9",3,"SPAG9"
"SPATA31A6",3,"SPATA31A6"
"SPECC1",3,"SPECC1"
"SPTBN4",3,"SPTBN4"
"STAB2",3,"STAB2"
"STAU2",3,"STAU2"
"STT3A",3,"STT3A"
"SUOX",3,"SUOX"
"SVIL",3,"SVIL"
"SYNE2",3,"SYNE2"
"TCF7L1",3,"TCF7L1"
"TDRD7",3,"TDRD7"
"TENM4",3,"TENM4"
"TEX14",3,"TEX14"
"TEX15",3,"TEX15"
"THOC2",3,"THOC2"
"TJP1",3,"TJP1"
"TMEM132D",3,"TMEM132D"
"TMPRSS15",3,"TMPRSS15"
"TUT1",3,"TUT1"
"U2SURP",3,"U2SURP"
"UBP1",3,"UBP1"
"UGGT2",3,"UGGT2"
"USP33",3,"USP33"
"USP47",3,"USP47"
"USP54",3,"USP54"
"UTP20",3,"UTP20"
"UTP3",3,"UTP3"
"VPS13B",3,"VPS13B"
"VPS13D",3,"VPS13D"
"WDFY3",3,"WDFY3"
"WDR11",3,"WDR11"
"WDR33",3,"WDR33"
"WDR6",3,"WDR6"
"WHSC1L1",3,"WHSC1L1"
"WNK2",3,"WNK2"
"XRCC5",3,"XRCC5"
"YLPM1",3,"YLPM1"
"YTHDC1",3,"YTHDC1"
"ZC3H13",3,"ZC3H13"
"ZNF257",3,"ZNF257"
"ZNF407",3,"ZNF407"
"ZNF461",3,"ZNF461"
"ZNF583",3,"ZNF583"
"ZNF724P",3,"ZNF724P"
"ZNF777",3,"ZNF777"
"ZNF804A",3,"ZNF804A"
"ZNF85",3,"ZNF85"
"AASDH",2,"AASDH"
"ABCA5",2,"ABCA5"
"ABCA9",2,"ABCA9"
"ABCB5",2,"ABCB5"
"ABCC2",2,"ABCC2"
"ABCC9",2,"ABCC9"
"ABCG8",2,"ABCG8"
"ABHD16A",2,"ABHD16A"
"ABHD4",2,"ABHD4"
"ACAD10",2,"ACAD10"
"ADAMTS16",2,"ADAMTS16"
"ADAMTS18",2,"ADAMTS18"
"ADAMTSL3",2,"ADAMTSL3"
"ADGRA2",2,"ADGRA2"
"ADGRL2",2,"ADGRL2"
"ADH7",2,"ADH7"
"ADO",2,"ADO"
"AFF2",2,"AFF2"
"AGFG1",2,"AGFG1"
"AHNAK2",2,"AHNAK2"
"AJAP1",2,"AJAP1"
"AK7",2,"AK7"
"AKAP11",2,"AKAP11"
"AKAP12",2,"AKAP12"
"AKT2",2,"AKT2"
"ALDH2",2,"ALDH2"
"ALG13",2,"ALG13"
"ALOX12B",2,"ALOX12B"
"ALPK3",2,"ALPK3"
"AMDHD1",2,"AMDHD1"
"AMPD2",2,"AMPD2"
"ANGPT2",2,"ANGPT2"
"ANK2",2,"ANK2"
"ANKAR",2,"ANKAR"
"ANKLE1",2,"ANKLE1"
"ANKMY1",2,"ANKMY1"
"ANKRD17",2,"ANKRD17"
"ANKRD35",2,"ANKRD35"
"ANKS1A",2,"ANKS1A"
"ANXA7",2,"ANXA7"
"AP5B1",2,"AP5B1"
"APBB1",2,"APBB1"
"APOBR",2,"APOBR"
"ARCN1",2,"ARCN1"
"ARFIP2",2,"ARFIP2"
"ARHGAP18",2,"ARHGAP18"
"ARHGAP29",2,"ARHGAP29"
"ARHGEF40",2,"ARHGEF40"
"ARID4A",2,"ARID4A"
"ARMC3",2,"ARMC3"
"ARRDC3",2,"ARRDC3"
"ARSI",2,"ARSI"
"ARSJ",2,"ARSJ"
"ASAP1",2,"ASAP1"
"ASB12",2,"ASB12"
"ASPM",2,"ASPM"
"ATN1",2,"ATN1"
"ATP10D",2,"ATP10D"
"ATP11B",2,"ATP11B"
"ATP11C",2,"ATP11C"
"ATP12A",2,"ATP12A"
"ATP13A5",2,"ATP13A5"
"ATP1A2",2,"ATP1A2"
"ATP2B4",2,"ATP2B4"
"ATP4A",2,"ATP4A"
"ATXN2L",2,"ATXN2L"
"B3GNT5",2,"B3GNT5"
"BAD",2,"BAD"
"BBS12",2,"BBS12"
"BCAP29",2,"BCAP29"
"BCAR3",2,"BCAR3"
"BCAT1",2,"BCAT1"
"BCL9",2,"BCL9"
"BDH1",2,"BDH1"
"BFAR",2,"BFAR"
"BFSP2",2,"BFSP2"
"BGN",2,"BGN"
"BICD1",2,"BICD1"
"BLZF1",2,"BLZF1"
"BOD1L1",2,"BOD1L1"
"BRWD1",2,"BRWD1"
"BSN",2,"BSN"
"BSPRY",2,"BSPRY"
"BTN3A3",2,"BTN3A3"
"C10orf12",2,"C10orf12"
"C10orf2",2,"C10orf2"
"C10orf90",2,"C10orf90"
"C16orf72",2,"C16orf72"
"C16orf86",2,"C16orf86"
"C1R",2,"C1R"
"C2orf16",2,"C2orf16"
"C6",2,"C6"
"C9orf116",2,"C9orf116"
"CA13",2,"CA13"
"CACNA1A",2,"CACNA1A"
"CACNA1G",2,"CACNA1G"
"CACNA2D4",2,"CACNA2D4"
"CAMSAP2",2,"CAMSAP2"
"CARD10",2,"CARD10"
"CASD1",2,"CASD1"
"CASZ1",2,"CASZ1"
"CATSPER4",2,"CATSPER4"
"CCBL2",2,"CCBL2"
"CCDC129",2,"CCDC129"
"CCDC150",2,"CCDC150"
"CCDC158",2,"CCDC158"
"CCDC170",2,"CCDC170"
"CCDC171",2,"CCDC171"
"CCDC39",2,"CCDC39"
"CCDC6",2,"CCDC6"
"CCNG2",2,"CCNG2"
"CCNT1",2,"CCNT1"
"CCT8",2,"CCT8"
"CD163",2,"CD163"
"CD38",2,"CD38"
"CDC27",2,"CDC27"
"CDCA2",2,"CDCA2"
"CDH23",2,"CDH23"
"CDH7",2,"CDH7"
"CDH8",2,"CDH8"
"CDKN2C",2,"CDKN2C"
"CECR2",2,"CECR2"
"CEMIP",2,"CEMIP"
"CENPL",2,"CENPL"
"CEP120",2,"CEP120"
"CEP128",2,"CEP128"
"CEP164",2,"CEP164"
"CEP250",2,"CEP250"
"CEP95",2,"CEP95"
"CFAP46",2,"CFAP46"
"CFAP47",2,"CFAP47"
"CHD2",2,"CHD2"
"CHST5",2,"CHST5"
"CILP",2,"CILP"
"CIRH1A",2,"CIRH1A"
"CLASP1",2,"CLASP1"
"CLCN3",2,"CLCN3"
"CNOT1",2,"CNOT1"
"CNOT10",2,"CNOT10"
"CNOT7",2,"CNOT7"
"CNR2",2,"CNR2"
"CNTNAP1",2,"CNTNAP1"
"COL11A1",2,"COL11A1"
"COL11A2",2,"COL11A2"
"COL12A1",2,"COL12A1"
"COL3A1",2,"COL3A1"
"COL4A4",2,"COL4A4"
"COL5A1",2,"COL5A1"
"COL6A3",2,"COL6A3"
"COQ6",2,"COQ6"
"CORIN",2,"CORIN"
"CPED1",2,"CPED1"
"CPS1",2,"CPS1"
"CPSF2",2,"CPSF2"
"CREB3L3",2,"CREB3L3"
"CTC1",2,"CTC1"
"CTNNA3",2,"CTNNA3"
"CTNNB1",2,"CTNNB1"
"CTNND2",2,"CTNND2"
"CTSS",2,"CTSS"
"CTTNBP2",2,"CTTNBP2"
"CUX1",2,"CUX1"
"CYLC2",2,"CYLC2"
"CYP11A1",2,"CYP11A1"
"CYP2C9",2,"CYP2C9"
"DCAF12L2",2,"DCAF12L2"
"DCT",2,"DCT"
"DDR2",2,"DDR2"
"DDX42",2,"DDX42"
"DDX46",2,"DDX46"
"DDX60",2,"DDX60"
"DGCR8",2,"DGCR8"
"DGKB",2,"DGKB"
"DHX29",2,"DHX29"
"DHX8",2,"DHX8"
"DLG2",2,"DLG2"
"DLG5",2,"DLG5"
"DLGAP5",2,"DLGAP5"
"DMP1",2,"DMP1"
"DMTN",2,"DMTN"
"DMXL1",2,"DMXL1"
"DMXL2",2,"DMXL2"
"DNAH7",2,"DNAH7"
"DNAJA2",2,"DNAJA2"
"DNAJC1",2,"DNAJC1"
"DNAJC11",2,"DNAJC11"
"DNTTIP1",2,"DNTTIP1"
"DOCK10",2,"DOCK10"
"DOCK2",2,"DOCK2"
"DOCK6",2,"DOCK6"
"DOCK8",2,"DOCK8"
"DOPEY1",2,"DOPEY1"
"DPYSL5",2,"DPYSL5"
"DRD4",2,"DRD4"
"DSCAML1",2,"DSCAML1"
"DSE",2,"DSE"
"DVL2",2,"DVL2"
"DYNC1H1",2,"DYNC1H1"
"DYRK4",2,"DYRK4"
"DYSF",2,"DYSF"
"E2F8",2,"E2F8"
"ECT2",2,"ECT2"
"EFCAB5",2,"EFCAB5"
"EFR3A",2,"EFR3A"
"EGFL8",2,"EGFL8"
"EIF2AK3",2,"EIF2AK3"
"EIF3F",2,"EIF3F"
"ELF4",2,"ELF4"
"ELOVL1",2,"ELOVL1"
"ENPP2",2,"ENPP2"
"EPB41L4A",2,"EPB41L4A"
"EPHB1",2,"EPHB1"
"ERBB3",2,"ERBB3"
"ERC1",2,"ERC1"
"ESCO2",2,"ESCO2"
"ESYT2",2,"ESYT2"
"ETS1",2,"ETS1"
"EXPH5",2,"EXPH5"
"FAM110B",2,"FAM110B"
"FAM117B",2,"FAM117B"
"FAM120B",2,"FAM120B"
"FAM129B",2,"FAM129B"
"FAM133A",2,"FAM133A"
"FAM155A",2,"FAM155A"
"FAM169B",2,"FAM169B"
"FAM217A",2,"FAM217A"
"FAM78A",2,"FAM78A"
"FAM98B",2,"FAM98B"
"FANCA",2,"FANCA"
"FANCD2",2,"FANCD2"
"FAR1",2,"FAR1"
"FAT2",2,"FAT2"
"FBN3",2,"FBN3"
"FBXO11",2,"FBXO11"
"FBXO9",2,"FBXO9"
"FCRL2",2,"FCRL2"
"FGD1",2,"FGD1"
"FGD2",2,"FGD2"
"FGD4",2,"FGD4"
"FGD5",2,"FGD5"
"FGF13",2,"FGF13"
"FLG",2,"FLG"
"FLG2",2,"FLG2"
"FLNA",2,"FLNA"
"FMNL1",2,"FMNL1"
"FOCAD",2,"FOCAD"
"FOLH1",2,"FOLH1"
"FOXK2",2,"FOXK2"
"FPGT-TNNI3K",2,"FPGT-TNNI3K"
"FRMPD2",2,"FRMPD2"
"FRMPD3",2,"FRMPD3"
"FRMPD4",2,"FRMPD4"
"FRRS1",2,"FRRS1"
"FRY",2,"FRY"
"FRYL",2,"FRYL"
"FSCB",2,"FSCB"
"FSIP2",2,"FSIP2"
"FUT3",2,"FUT3"
"FZD8",2,"FZD8"
"GABRA2",2,"GABRA2"
"GALNT7",2,"GALNT7"
"GALNTL5",2,"GALNTL5"
"GALT",2,"GALT"
"GARNL3",2,"GARNL3"
"GAS2L3",2,"GAS2L3"
"GBA2",2,"GBA2"
"GBE1",2,"GBE1"
"GEMIN5",2,"GEMIN5"
"GFI1B",2,"GFI1B"
"GIMAP6",2,"GIMAP6"
"GIMAP8",2,"GIMAP8"
"GLB1L",2,"GLB1L"
"GLI2",2,"GLI2"
"GLI3",2,"GLI3"
"GLP2R",2,"GLP2R"
"GNAL",2,"GNAL"
"GNAS",2,"GNAS"
"GOLGB1",2,"GOLGB1"
"GPBP1",2,"GPBP1"
"GPR101",2,"GPR101"
"GPR139",2,"GPR139"
"GPR151",2,"GPR151"
"GRAMD1C",2,"GRAMD1C"
"GRAMD2",2,"GRAMD2"
"GRIA2",2,"GRIA2"
"GRIA4",2,"GRIA4"
"GRID2",2,"GRID2"
"GRIK1",2,"GRIK1"
"GRIK4",2,"GRIK4"
"GRIN2A",2,"GRIN2A"
"GRIN2D",2,"GRIN2D"
"GSTO2",2,"GSTO2"
"GUCY1A3",2,"GUCY1A3"
"HAS1",2,"HAS1"
"HCN1",2,"HCN1"
"HEATR1",2,"HEATR1"
"HEATR5B",2,"HEATR5B"
"HEATR6",2,"HEATR6"
"HECTD4",2,"HECTD4"
"HECW2",2,"HECW2"
"HELQ",2,"HELQ"
"HELZ2",2,"HELZ2"
"HID1",2,"HID1"
"HIF1A",2,"HIF1A"
"HIF3A",2,"HIF3A"
"HLA-DPB1",2,"HLA-DPB1"
"HNF4A",2,"HNF4A"
"HNRNPUL2",2,"HNRNPUL2"
"HOOK1",2,"HOOK1"
"HOOK3",2,"HOOK3"
"HP1BP3",2,"HP1BP3"
"HSP90AA1",2,"HSP90AA1"
"HSP90AB1",2,"HSP90AB1"
"HSPD1",2,"HSPD1"
"HTR3B",2,"HTR3B"
"HTR3C",2,"HTR3C"
"HYPK",2,"HYPK"
"IGSF1",2,"IGSF1"
"IGSF10",2,"IGSF10"
"IKBKAP",2,"IKBKAP"
"IL16",2,"IL16"
"IL18R1",2,"IL18R1"
"IMPDH2",2,"IMPDH2"
"IMPG1",2,"IMPG1"
"INADL",2,"INADL"
"INPP4B",2,"INPP4B"
"INTU",2,"INTU"
"IRF3",2,"IRF3"
"IRF5",2,"IRF5"
"IRS1",2,"IRS1"
"IRS2",2,"IRS2"
"ITGA10",2,"ITGA10"
"ITGB1",2,"ITGB1"
"ITGB3",2,"ITGB3"
"ITGBL1",2,"ITGBL1"
"JAK2",2,"JAK2"
"JAKMIP1",2,"JAKMIP1"
"JRKL",2,"JRKL"
"KANK1",2,"KANK1"
"KANK2",2,"KANK2"
"KAT6A",2,"KAT6A"
"KAT6B",2,"KAT6B"
"KBTBD8",2,"KBTBD8"
"KCNC3",2,"KCNC3"
"KCND3",2,"KCND3"
"KCNMA1",2,"KCNMA1"
"KCNS2",2,"KCNS2"
"KCNU1",2,"KCNU1"
"KDM3A",2,"KDM3A"
"KDM3B",2,"KDM3B"
"KIAA0355",2,"KIAA0355"
"KIAA0922",2,"KIAA0922"
"KIAA1279",2,"KIAA1279"
"KIAA1429",2,"KIAA1429"
"KIAA1549",2,"KIAA1549"
"KIAA1549L",2,"KIAA1549L"
"KIAA1551",2,"KIAA1551"
"KIAA1586",2,"KIAA1586"
"KIAA1958",2,"KIAA1958"
"KIF15",2,"KIF15"
"KIF1B",2,"KIF1B"
"KIF20B",2,"KIF20B"
"KLHL5",2,"KLHL5"
"KMT2D",2,"KMT2D"
"KPNA1",2,"KPNA1"
"KRBA2",2,"KRBA2"
"KRT85",2,"KRT85"
"KRTAP21-2",2,"KRTAP21-2"
"KSR2",2,"KSR2"
"LAMC2",2,"LAMC2"
"LAMC3",2,"LAMC3"
"LAMP3",2,"LAMP3"
"LDHA",2,"LDHA"
"LETM1",2,"LETM1"
"LILRB1",2,"LILRB1"
"LINGO1",2,"LINGO1"
"LINGO2",2,"LINGO2"
"LONRF3",2,"LONRF3"
"LPAR6",2,"LPAR6"
"LPP",2,"LPP"
"LRFN3",2,"LRFN3"
"LRGUK",2,"LRGUK"
"LRRC37A3",2,"LRRC37A3"
"LRRC40",2,"LRRC40"
"LRRC49",2,"LRRC49"
"LRRC4C",2,"LRRC4C"
"LRRC8A",2,"LRRC8A"
"LRRCC1",2,"LRRCC1"
"LRRIQ3",2,"LRRIQ3"
"LSAMP",2,"LSAMP"
"LTV1",2,"LTV1"
"LUC7L3",2,"LUC7L3"
"LY75",2,"LY75"
"MADD",2,"MADD"
"MAGEB6",2,"MAGEB6"
"MAGI3",2,"MAGI3"
"MAP1A",2,"MAP1A"
"MAP1B",2,"MAP1B"
"MAP2K6",2,"MAP2K6"
"MAP3K15",2,"MAP3K15"
"MAP3K8",2,"MAP3K8"
"MAP4K4",2,"MAP4K4"
"MAP7D2",2,"MAP7D2"
"MAPK6",2,"MAPK6"
"MAPKBP1",2,"MAPKBP1"
"MCF2",2,"MCF2"
"MCM4",2,"MCM4"
"MCMBP",2,"MCMBP"
"MCPH1",2,"MCPH1"
"MCTP2",2,"MCTP2"
"MEA1",2,"MEA1"
"MED12L",2,"MED12L"
"MEFV",2,"MEFV"
"MEN1",2,"MEN1"
"METTL2B",2,"METTL2B"
"MGAT5B",2,"MGAT5B"
"MKLN1",2,"MKLN1"
"MLIP",2,"MLIP"
"MLLT4",2,"MLLT4"
"MMP13",2,"MMP13"
"MMP21",2,"MMP21"
"MORC4",2,"MORC4"
"MOV10",2,"MOV10"
"MPDZ",2,"MPDZ"
"MPHOSPH8",2,"MPHOSPH8"
"MRE11A",2,"MRE11A"
"MROH2B",2,"MROH2B"
"MRPL41",2,"MRPL41"
"MRS2",2,"MRS2"
"MSANTD2",2,"MSANTD2"
"MSLNL",2,"MSLNL"
"MTMR6",2,"MTMR6"
"MUC17",2,"MUC17"
"MUC7",2,"MUC7"
"MYBPC2",2,"MYBPC2"
"MYCBP2",2,"MYCBP2"
"MYCBPAP",2,"MYCBPAP"
"MYH1",2,"MYH1"
"MYH15",2,"MYH15"
"MYH2",2,"MYH2"
"MYH6",2,"MYH6"
"MYO10",2,"MYO10"
