,rowSums(tcga.mut.dat)
A2M,1
AAAS,1
AACS,1
AADACL2,1
AASDH,2
AASDHPPT,1
ABAT,1
ABCA10,1
ABCA12,4
ABCA13,1
ABCA2,1
ABCA5,2
ABCA6,1
ABCA9,2
ABCB11,4
ABCB5,2
ABCC10,1
ABCC2,2
ABCC9,2
ABCD1,3
ABCD4,1
ABCF1,1
ABCG8,2
ABHD14A-ACY1,1
ABHD16A,2
ABHD2,1
ABHD4,2
ABHD6,1
ABL2,1
ABLIM1,1
ABLIM2,1
ABO,1
ABR,1
ABTB2,1
AC004381.6,1
ACACB,1
ACAD10,2
ACAD11,1
ACAD9,1
ACADL,1
ACADSB,3
ACAN,1
ACAP1,1
ACAP2,1
ACBD5,1
ACBD6,1
ACD,1
ACKR4,1
ACOT12,0
ACOT7,1
ACSM5,1
ACSS3,1
ACTA1,1
ACTB,1
ACTBL2,1
ACTG1,1
ACTL6B,1
ACTL9,1
ACTR3B,1
ACTR6,1
ACVR2A,1
ACVR2B,1
ADAM11,1
ADAM12,1
ADAM15,1
ADAM18,1
ADAM2,1
ADAM8,1
ADAMDEC1,1
ADAMTS15,1
ADAMTS16,2
ADAMTS18,2
ADAMTS19,3
ADAMTS2,1
ADAMTS6,1
ADAMTS8,1
ADAMTS9,3
ADAMTSL1,1
ADAMTSL2,1
ADAMTSL3,2
ADAMTSL4,1
ADAR,1
ADARB1,1
ADARB2,1
ADAT1,1
ADCK1,1
ADCY10,1
ADCY2,1
ADCY7,1
ADD2,1
ADGRA1,1
ADGRA2,2
ADGRA3,1
ADGRB1,1
ADGRB2,1
ADGRB3,3
ADGRD1,1
ADGRF1,1
ADGRF3,1
ADGRF4,1
ADGRF5,1
ADGRG5,1
ADGRG6,1
ADGRG7,1
ADGRL2,2
ADGRV1,6
ADH1B,1
ADH4,1
ADH7,2
ADIPOR1,1
ADK,1
ADM,1
ADNP,1
ADO,2
ADPGK,1
ADPRM,1
ADRA1A,1
ADRA2B,1
ADSSL1,1
AFF2,2
AFM,3
AFMID,1
AFTPH,1
AGAP5,1
AGAP6,1
AGBL1,1
AGFG1,2
AGGF1,1
AGL,1
AGMO,1
AGPAT2,1
AGPAT6,1
AGPS,1
AGR2,1
AGXT2,1
AHCYL1,1
AHNAK,1
AHNAK2,2
AHR,1
AHRR,1
AICDA,1
AIFM3,1
AIM1,4
AJAP1,2
AK7,2
AK9,1
AKAP11,2
AKAP12,2
AKAP13,3
AKAP4,1
AKAP7,1
AKAP8,1
AKAP9,5
AKNAD1,1
AKR1D1,1
AKT1,5
AKT2,2
AKT3,1
ALB,1
ALCAM,1
ALDH18A1,1
ALDH1L1,1
ALDH2,2
ALDH3A2,1
ALDH5A1,1
ALDH6A1,1
ALDOB,1
ALG10B,1
ALG11,1
ALG13,2
ALG3,1
ALG8,1
ALK,1
ALKBH6,1
ALMS1,3
ALOX12B,2
ALOX5,1
ALOXE3,1
ALPK1,3
ALPK2,1
ALPK3,2
ALS2,1
ALS2CL,1
ALS2CR11,1
ALS2CR12,1
ALX3,1
AMBN,1
AMBP,1
AMDHD1,2
AMOTL1,1
AMOTL2,1
AMPD2,2
AMPD3,1
ANAPC2,1
ANAPC5,1
ANGEL2,1
ANGPT1,1
ANGPT2,2
ANGPTL1,1
ANGPTL2,1
ANGPTL4,1
ANGPTL7,1
ANK1,3
ANK2,2
ANK3,1
ANKAR,2
ANKEF1,1
ANKH,1
ANKHD1-EIF4EBP3,1
ANKIB1,1
ANKK1,1
ANKLE1,2
ANKMY1,2
ANKRD11,1
ANKRD12,3
ANKRD17,2
ANKRD20A1,1
ANKRD20A2,1
ANKRD24,1
ANKRD26,3
ANKRD28,1
ANKRD30A,3
ANKRD32,1
ANKRD35,2
ANKRD36,1
ANKRD42,1
ANKRD45,1
ANKRD50,1
ANKS1A,2
ANKS1B,1
ANKZF1,1
ANO2,1
ANO3,1
ANO5,1
ANO6,1
ANO8,1
ANP32A,1
ANPEP,1
ANTXR2,1
ANXA3,1
ANXA7,2
AOC1,3
AOX1,3
AP2A2,1
AP2B1,1
AP3B1,4
AP3D1,1
AP3M1,1
AP3M2,1
AP3S1,1
AP4B1,1
AP5B1,2
APAF1,1
APBB1,2
APC,5
APLF,1
APOA4,1
APOB,5
APOBEC1,1
APOBR,2
APOL2,1
APOL5,1
APOL6,1
APPBP2,1
APPL1,1
AQP4,1
AQP5,1
AQP6,1
AQP9,1
ARAP2,1
ARAP3,3
ARC,1
ARCN1,2
ARFGEF1,1
ARFGEF2,5
ARFGEF3,3
ARFIP1,1
ARFIP2,2
ARHGAP15,1
ARHGAP17,1
ARHGAP18,2
ARHGAP20,1
ARHGAP26,1
ARHGAP28,1
ARHGAP29,2
ARHGAP30,1
ARHGAP32,1
ARHGAP33,1
ARHGAP36,1
ARHGAP4,3
ARHGAP5,1
ARHGEF10,1
ARHGEF10L,1
ARHGEF12,1
ARHGEF15,1
ARHGEF18,1
ARHGEF2,1
ARHGEF39,1
ARHGEF4,1
ARHGEF40,2
ARHGEF5,1
ARHGEF6,1
ARHGEF7,1
ARID1B,1
ARID2,4
ARID3B,1
ARID4A,2
ARID5A,1
ARL14,1
ARMC1,1
ARMC12,1
ARMC3,2
ARMCX1,1
ARMCX2,1
ARMCX3,1
ARMT1,1
ARRB1,1
ARRDC2,1
ARRDC3,2
ARRDC4,1
ARRDC5,1
ARSF,1
ARSG,1
ARSH,1
ARSI,2
ARSJ,2
ARSK,1
ARVCF,1
ARX,1
ASAP1,2
ASAP2,1
ASB10,1
ASB12,2
ASCC3,1
ASH1L,1
ASIC4,1
ASMT,1
ASPDH,1
ASPM,2
ASRGL1,1
ASTN2,1
ASXL1,1
ATAD2,1
ATAD5,4
ATG12,1
ATG14,1
ATG2A,1
ATG2B,3
ATG3,1
ATIC,1
ATM,6
ATMIN,1
ATN1,2
ATP10B,1
ATP10D,2
ATP11B,2
ATP11C,2
ATP12A,2
ATP13A4,1
ATP13A5,2
ATP1A1,1
ATP1A2,2
ATP1B4,1
ATP2A2,1
ATP2B3,1
ATP2B4,2
ATP2C1,1
ATP2C2,1
ATP4A,2
ATP5B,1
ATP6V1A,1
ATP6V1B2,1
ATP6V1C1,1
ATP7B,1
ATP8B1,1
ATP8B3,1
ATP9B,1
ATPAF1,1
ATR,3
ATRX,3
ATXN2,1
ATXN2L,2
ATXN7,1
ATXN7L1,1
ATXN7L2,1
AUP1,1
AUTS2,1
AVP,1
AXIN1,1
AZGP1,1
B2M,1
B3GALT5,1
B3GAT1,1
B3GNT3,1
B3GNT5,2
B3GNTL1,1
B4GALNT3,1
BAAT,1
BACH1,3
BAD,2
BAG2,1
BANK1,1
BAZ1A,1
BAZ1B,1
BAZ2B,3
BBS12,2
BBS7,1
BCAN,1
BCAP29,2
BCAP31,1
BCAR3,2
BCAT1,2
BCCIP,1
BCHE,3
BCKDK,1
BCL11A,1
BCL2L12,3
BCL2L14,1
BCL6,1
BCL9,2
BCOR,1
BDH1,2
BDH2,1
BDP1,10
BECN1,1
BEND2,1
BEND3,1
BEND4,1
BEND6,1
BEST3,1
BFAR,2
BFSP2,2
BGN,2
BHLHE40,1
BICC1,1
BICD1,2
BIRC2,1
BIRC3,1
BIRC6,3
BLM,1
BLMH,1
BLZF1,2
BMP1,1
BMP2K,1
BMP6,1
BMS1,1
BNC2,3
BNIP1,1
BNIPL,1
BOC,1
BOD1L1,2
BOLL,1
BPI,1
BPIFB6,1
BPIFC,1
BPTF,5
BRAF,284
BRCA1,5
BRCA2,4
BRD3,1
BRD4,1
BRD7,1
BRD8,1
BRDT,1
BRF2,1
BRIP1,1
BRIX1,1
BRWD1,2
BRWD3,1
BSG,1
BSN,2
BSPRY,2
BTBD3,1
BTBD6,1
BTBD7,1
BTN2A1,1
BTN3A3,2
BZRAP1,1
C10orf11,1
C10orf12,2
C10orf2,2
C10orf62,1
C10orf71,1
C10orf76,1
C10orf90,2
C11orf58,1
C11orf63,1
C11orf70,1
C11orf74,1
C11orf87,3
C12orf40,1
C14orf166,1
C14orf183,1
C14orf79,1
C15orf39,1
C15orf57,1
C16orf46,1
C16orf58,1
C16orf72,2
C16orf86,2
C16orf91,1
C17orf59,1
C19orf35,1
C19orf52,1
C19orf57,1
C1orf101,1
C1orf112,1
C1orf141,1
C1orf210,1
C1orf27,1
C1orf74,1
C1QL4,1
C1R,2
C20orf141,1
C21orf2,1
C2CD3,4
C2CD5,1
C2orf15,1
C2orf16,2
C2orf44,1
C2orf83,1
C3,1
C3AR1,1
C3orf62,1
C4A,1
C4BPA,3
C4orf22,1
C4orf33,1
C5,1
C5orf42,3
C6,2
C6orf203,1
C6orf47,1
C7,1
C7orf33,1
C7orf57,1
C8orf34,1
C8orf46,1
C8orf58,1
C9,1
C9orf116,2
C9orf152,1
C9orf47,1
C9orf50,1
C9orf72,1
CA13,2
CAB39L,1
CACHD1,1
CACNA1A,2
CACNA1B,3
CACNA1C,1
CACNA1D,1
CACNA1E,3
CACNA1G,2
CACNA1H,1
CACNA1S,1
CACNA2D1,1
CACNA2D3,1
CACNA2D4,2
CACNG8,1
CACTIN,1
CACUL1,1
CAD,1
CADM1,1
CADPS2,1
CALCB,1
CALCR,1
CALCRL,1
CALD1,1
CALHM2,1
CAMK2A,1
CAMKK2,1
CAMKV,1
CAMP,1
CAMSAP2,2
CAND1,3
CAP2,1
CAPN13,1
CAPN15,1
CAPN9,1
CAPZA3,1
CARD10,2
CARD6,1
CARF,1
CARHSP1,1
CASC10,1
CASC5,3
CASD1,2
CASK,1
CASKIN1,1
CASKIN2,1
CASP10,1
CASP14,1
CASP5,1
CASP6,1
CASP8AP2,1
CAST,1
CASZ1,2
CATSPER4,2
CATSPERD,1
CATSPERG,1
CBFA2T2,1
CBLB,1
CBR1,1
CBWD1,1
CBWD3,1
CBX5,1
CBX6,1
CC2D1A,1
CC2D2A,1
CCAR1,1
CCAR2,1
CCBL2,2
CCDC110,1
CCDC112,1
CCDC122,1
CCDC129,2
CCDC132,1
CCDC136,3
CCDC14,1
CCDC144A,1
CCDC148,1
CCDC150,2
CCDC155,1
CCDC158,2
CCDC170,2
CCDC171,2
CCDC18,1
CCDC180,4
CCDC181,1
CCDC24,1
CCDC27,1
CCDC28A,1
CCDC30,4
CCDC38,1
CCDC39,2
CCDC42,1
CCDC6,2
CCDC62,1
CCDC63,1
CCDC67,1
CCDC68,1
CCDC73,1
CCDC80,1
CCDC82,1
CCDC88A,1
CCDC97,1
CCER1,1
CCKAR,1
CCL23,1
CCNG2,2
CCNJ,1
CCNT1,2
CCPG1,1
CCRN4L,1
CCT2,1
CCT5,1
CCT6B,1
CCT8,2
CD101,1
CD109,1
CD163,2
CD163L1,1
CD180,1
CD200R1L,1
CD248,1
CD38,2
CD3D,1
CD3G,1
CD40LG,1
CD46,1
CD5,1
CD84,1
CD93,1
CDAN1,1
CDC27,2
CDC42BPB,1
CDC7,1
CDCA2,2
CDH10,1
CDH11,1
CDH12,1
CDH13,1
CDH17,1
CDH19,1
CDH23,2
CDH26,1
CDH4,1
CDH6,1
CDH7,2
CDH8,2
CDHR1,1
CDHR2,1
CDHR3,1
CDK11A,1
CDK12,1
CDK13,1
CDK9,0
CDKAL1,4
CDKL5,1
CDKN1A,1
CDKN2A,1
CDKN2C,2
CDR2,1
CDS2,1
CDV3,1
CEACAM4,1
CECR2,2
CELF2,1
CELF5,1
CELSR1,4
CELSR3,1
CEMIP,2
CENPE,1
CENPF,3
CENPI,1
CENPL,2
CENPT,1
CENPW,1
CEP120,2
CEP126,1
CEP128,2
CEP152,1
CEP164,2
CEP192,3
CEP250,2
CEP290,3
CEP350,4
CEP57,1
CEP57L1,1
CEP63,3
CEP68,1
CEP83,1
CEP85,1
CEP85L,1
CEP89,1
CEP95,2
CERKL,1
CES1,1
CES5A,1
CFAP43,1
CFAP44,1
CFAP45,1
CFAP46,2
CFAP47,2
CFAP57,1
CFAP74,1
CFHR5,1
CFTR,1
CGB1,1
CGN,1
CGNL1,1
CHAF1A,1
CHAF1B,1
CHCHD1,1
CHCHD2,1
CHD1,1
CHD2,2
CHD3,3
CHD6,1
CHD7,1
CHD9,1
CHEK1,1
CHEK2,5
CHGB,1
CHIC1,1
CHIC2,1
CHN1,1
CHP1,1
CHRDL1,1
CHRM3,1
CHRNA2,1
CHRNA3,1
CHRNB3,0
CHST10,1
CHST5,2
CHST8,1
CHSY3,1
CIDEA,1
CILP,2
CILP2,1
CIR1,1
CIRH1A,2
CIT,1
CKAP2L,1
CKAP5,1
CLASP1,2
CLASP2,1
CLCA2,3
CLCA4,1
CLCN2,1
CLCN3,2
CLCN5,1
CLDN14,1
CLDN18,1
CLDN6,1
CLDN7,1
CLEC12B,1
CLEC2B,1
CLEC3A,1
CLIC2,1
CLIC5,1
CLIC6,1
CLINT1,1
CLIP2,1
CLK1,1
CLK4,1
CLRN3,1
CLSTN2,1
CLUH,1
CLVS1,1
CMTR1,1
CMYA5,1
CNGA3,1
CNGA4,1
CNGB1,1
CNGB3,1
CNIH2,1
CNIH4,1
CNKSR1,1
CNN2,1
CNNM1,1
CNNM4,1
CNOT1,2
CNOT10,2
CNOT2,1
CNOT7,2
CNPY4,1
CNR1,3
CNR2,2
CNRIP1,1
CNST,1
CNTF,1
CNTLN,5
CNTN1,1
CNTN4,1
CNTN5,4
CNTNAP1,2
CNTNAP2,1
CNTNAP4,1
CNTNAP5,1
CNTRL,1
COBL,1
COG3,1
COG4,1
COG8,1
COIL,1
COL10A1,1
COL11A1,2
COL11A2,2
COL12A1,2
COL14A1,1
COL15A1,1
COL19A1,1
COL20A1,1
COL22A1,0
COL2A1,1
COL3A1,2
COL4A1,1
COL4A2,1
COL4A3BP,1
COL4A4,2
COL4A5,1
COL4A6,1
COL5A1,2
COL5A3,4
COL6A2,3
COL6A3,2
COL6A5,3
COL6A6,3
COL8A1,1
COL8A2,1
COL9A1,0
COL9A2,1
COL9A3,1
COPB1,1
COPG1,1
COPG2,1
COPS4,1
COQ6,2
CORIN,2
CORO7,1
COX20,1
COX7B,1
CPE,1
CPEB4,1
CPED1,2
CPM,1
CPNE1,1
CPNE3,1
CPNE8,1
CPOX,1
CPS1,2
CPSF2,2
CPSF3,1
CPSF6,1
CPT1A,3
CPT1C,1
CPZ,1
CR1,1
CR2,1
CRACR2A,1
CRB1,1
CREB3L3,2
CREBBP,1
CREBZF,1
CRHR1,1
CRIPAK,1
CRISP2,1
CRISPLD2,1
CRMP1,1
CRP,1
CRTC2,1
CRTC3,1
CRY1,1
CRYL1,1
CRYM,1
CSDE1,1
CSF2RA,1
CSF2RB,1
CSF3R,1
CSGALNACT2,1
CSMD1,3
CSMD2,5
CSMD3,4
CSNK1E,1
CSNK1G1,1
CSNK2A1,1
CSPG4,1
CSRNP1,1
CSRNP2,1
CSRP2BP,1
CST6,1
CT47B1,1
CTAGE4,1
CTBP2,1
CTC1,2
CTCF,1
CTCFL,1
CTDP1,1
CTNNA3,2
CTNNAL1,1
CTNNB1,2
CTNND1,1
CTNND2,2
CTPS1,1
CTPS2,1
CTR9,1
CTSH,1
CTSO,1
CTSS,2
CTTNBP2,2
CUBN,1
CUEDC1,1
CUL2,1
CUL3,1
CUL9,1
CUX1,2
CWC15,1
CWC22,1
CXCL13,1
CXCR1,1
CXorf38,1
CXorf65,1
CXorf66,1
CYB5R2,1
CYB5R4,3
CYB5RL,1
CYC1,1
CYLC2,2
CYLD,1
CYP11A1,2
CYP11B1,1
CYP19A1,1
CYP20A1,1
CYP27B1,1
CYP2A13,1
CYP2C19,1
CYP2C8,1
CYP2C9,2
CYP2E1,1
CYP4F11,1
CYP7A1,1
CYSLTR2,3
CYTH1,1
CYTH2,1
CYTH4,1
DAAM1,4
DAB1,1
DACH1,1
DAGLA,1
DAP3,1
DAPK1,1
DBH,1
DBT,1
DCAF12,1
DCAF12L2,2
DCAF13,1
DCAF16,1
DCAF17,1
DCAF4L1,1
DCAF6,1
DCAF8L1,1
DCAF8L2,1
DCAKD,1
DCBLD1,1
DCC,3
DCDC2,1
DCHS1,1
DCHS2,1
DCLK2,1
DCLRE1A,1
DCLRE1B,1
DCLRE1C,1
DCP1A,1
DCST2,1
DCT,2
DCX,3
DDHD2,1
DDI2,1
DDIT4,1
DDR2,2
DDX1,1
DDX18,1
DDX23,1
DDX28,1
DDX39A,1
DDX3Y,1
DDX4,1
DDX42,2
DDX43,1
DDX46,2
DDX58,1
DDX60,2
DEAF1,1
DECR2,1
DEFB118,1
DEGS1,1
DEGS2,1
DENND4B,1
DENND4C,1
DENND5A,1
DENND6A,1
DEPDC1,1
DEPDC5,1
DERL1,1
DERL2,1
DGAT2L6,1
DGCR8,2
DGKA,1
DGKB,2
DGKG,1
DGKQ,1
DHCR24,1
DHH,1
DHX16,1
DHX29,2
DHX30,3
DHX36,1
DHX37,1
DHX38,1
DHX57,1
DHX8,2
DIAPH2,1
DICER1,3
DIDO1,1
DIEXF,1
DIO1,1
DIP2C,1
DIS3,1
DIS3L,1
DISC1,1
DISP1,1
DLC1,1
DLEC1,1
DLG1,1
DLG2,2
DLG3,1
DLG5,2
DLGAP2,1
DLGAP5,2
DMBT1,1
DMD,1
DMP1,2
DMPK,1
DMRTB1,1
DMTF1,1
DMTN,2
DMXL1,2
DMXL2,2
DNAAF2,1
DNAH1,3
DNAH10,4
DNAH11,1
DNAH17,3
DNAH2,6
DNAH3,3
DNAH5,1
DNAH6,0
DNAH7,2
DNAH8,6
DNAH9,7
DNAI2,1
DNAJA2,2
DNAJB11,1
DNAJB9,1
DNAJC1,2
DNAJC11,2
DNAJC12,1
DNAJC13,4
DNAJC14,1
DNAJC16,1
DNAJC17,1
DNAJC25,1
DNAJC5G,1
DNALI1,1
DNASE2,3
DNHD1,1
DNM3,1
DNMT1,1
DNMT3A,5
DNTTIP1,2
DNTTIP2,1
DOCK10,2
DOCK11,3
DOCK2,2
DOCK3,1
DOCK4,1
DOCK5,3
DOCK6,2
DOCK7,4
DOCK8,2
DOK1,1
DOK5,1
DOK6,1
DOPEY1,2
DPF1,1
DPF3,1
DPH1,1
DPP3,1
DPP8,1
DPY19L1,1
DPY19L2,1
DPY19L4,1
DPYD,3
DPYSL5,2
DRAM1,1
DRD4,2
DRG1,1
DRP2,1
DSC2,1
DSC3,1
DSCAML1,2
DSE,2
DSP,1
DSPP,1
DST,3
DTNA,1
DTNB,1
DTWD1,1
DTX1,1
DTYMK,1
DUSP13,1
DUSP19,1
DUSP27,1
DUSP5,1
DVL2,2
DYNC1H1,2
DYNC1I1,1
DYNC1LI2,1
DYNC2H1,1
DYNLL1,1
DYNLT3,1
DYRK3,1
DYRK4,2
DYSF,2
DYX1C1,1
DZIP1,1
E2F3,1
E2F8,2
E4F1,1
EBAG9,1
EBF1,1
EBPL,1
ECE2,1
ECEL1,1
ECHDC2,1
ECM2,1
ECSIT,1
ECT2,2
ECT2L,1
EDDM3B,1
EDEM1,1
EDEM3,1
EDNRA,1
EDRF1,1
EEA1,1
EED,1
EEF1A1,1
EEF1A2,1
EEF1D,1
EEF2,1
EFCAB1,1
EFCAB14,1
EFCAB5,2
EFCAB6,1
EFCAB7,3
EFR3A,2
EFS,1
EFTUD2,1
EGFL6,1
EGFL8,2
EGFLAM,1
EHBP1,1
EHD1,1
EHHADH,1
EID3,1
EIF1AX,8
EIF2A,1
EIF2AK3,2
EIF2S2,1
EIF3A,1
EIF3B,1
EIF3D,1
EIF3E,1
EIF3F,2
EIF3G,1
EIF4A2,1
EIF4ENIF1,3
EIF4G2,1
EIF5,1
EIF5B,1
ELF4,2
ELFN2,1
ELK4,1
ELL,1
ELL2,1
ELMO1,1
ELOVL1,2
ELOVL7,1
EMC4,1
EMILIN1,1
EML4,1
ENG,1
ENGASE,1
ENKD1,1
ENPEP,3
ENPP1,3
ENPP2,2
ENPP3,1
ENPP6,1
ENPP7,1
ENTPD1,1
ENTPD7,1
EP400NL,1
EPB41L1,1
EPB41L3,1
EPB41L4A,2
EPG5,4
EPHA3,1
EPHA5,1
EPHA6,1
EPHB1,2
EPRS,3
EPS15L1,1
EPS8L1,1
EPSTI1,1
EPX,1
EQTN,1
ERAP2,1
ERBB2IP,1
ERBB3,2
ERBB4,3
ERC1,2
ERCC3,1
ERCC6,1
ERCC6L2,1
ERF,1
ERG,1
ERI1,1
ERICH3,1
ERO1L,1
ERVW-1,1
ESCO1,1
ESCO2,2
ESF1,1
ESPL1,1
ESPN,1
ESYT2,2
ETF1,1
ETS1,2
ETV1,1
ETV5,1
EVC,1
EVL,1
EVPL,3
EXD1,1
EXD2,1
EXOC2,1
EXOC3L2,1
EXOC3L4,1
EXOC4,1
EXOC7,1
EXOSC10,1
EXOSC3,1
EXPH5,2
EXT1,1
EXTL2,1
EYA3,1
EYA4,1
EZH1,1
EZH2,1
EZR,1
F10,1
F13B,1
F2RL2,1
F7,1
F8,1
F9,1
FA2H,1
FADS6,1
FAF2,1
FAIM2,1
FAM110B,2
FAM110C,1
FAM111A,1
FAM114A1,1
FAM114A2,1
FAM117B,2
FAM120B,2
FAM120C,1
FAM122A,1
FAM122B,1
FAM124B,1
FAM126B,1
FAM129B,2
FAM131B,1
FAM133A,2
FAM135A,1
FAM135B,1
FAM13A,1
FAM13C,1
FAM151A,1
FAM153B,1
FAM155A,2
FAM161A,1
FAM169B,2
FAM172A,1
FAM175A,1
FAM178A,1
FAM179A,1
FAM179B,1
FAM183B,1
FAM187B,1
FAM196A,1
FAM19A5,1
FAM208B,1
FAM214B,1
FAM217A,2
FAM221B,1
FAM222A,1
FAM227B,1
FAM35A,4
FAM3C,1
FAM47A,1
FAM47E-STBD1,1
FAM49A,1
FAM50B,1
FAM53B,1
FAM63B,1
FAM64A,1
FAM72C,1
FAM73A,1
FAM76A,1
FAM76B,1
FAM78A,2
FAM83B,1
FAM83F,1
FAM84A,1
FAM98B,2
FAM98C,1
FANCA,2
FANCB,1
FANCD2,2
FANCG,1
FANCI,1
FANCM,1
FAR1,2
FARP1,1
FARSA,1
FARSB,1
FASN,1
FASTKD1,1
FASTKD3,1
FAT1,1
FAT2,2
FAT3,3
FBLN1,1
FBN1,3
FBN3,2
FBXL12,1
FBXL2,1
FBXL20,3
FBXL4,1
FBXL5,1
FBXO10,1
FBXO11,2
FBXO3,1
FBXO47,1
FBXO7,1
FBXO9,2
FBXW7,1
FCF1,1
FCGBP,3
FCGR2B,1
FCGRT,1
FCN2,1
FCRL2,2
FCRL5,1
FECH,1
FER,1
FER1L6,1
FFAR2,1
FFAR4,1
FGD1,2
FGD2,2
FGD3,1
FGD4,2
FGD5,2
FGF13,2
FGF14,3
FGF20,1
FGF7,1
FGFR2,1
FH,1
FHL2,1
FHL3,1
FHL5,1
FHOD3,3
FIGNL1,1
FILIP1,1
FKBP7,1
FKBPL,1
FLG,2
FLG2,2
FLII,3
FLNA,2
FLNC,4
FLOT2,1
FLT3LG,1
FLT4,1
FLVCR1,1
FLVCR2,1
FMN2,1
FMNL1,2
FMNL2,1
FMO2,1
FMO3,1
FMR1,3
FN1,1
FN3KRP,1
FNBP4,1
FNDC3A,1
FNDC7,1
FNIP2,1
FNTB,1
FOCAD,2
FOLH1,2
FOLR2,1
FOLR3,1
FOXD2,1
FOXK2,2
FOXN2,1
FOXP4,1
FOXR2,1
FPGT-TNNI3K,2
FPR1,1
FRAS1,3
FREM1,4
FREM2,1
FRG1,1
FRMD4A,1
FRMD4B,1
FRMD5,1
FRMPD1,1
FRMPD2,2
FRMPD3,2
FRMPD4,2
FRRS1,2
FRS2,1
FRS3,1
FRY,2
FRYL,2
FSCB,2
FSCN1,1
FSHR,1
FSIP2,2
FSTL4,1
FUBP3,1
FUT1,1
FUT3,2
FZD2,1
FZD6,1
FZD8,2
FZR1,1
G2E3,1
GAB1,1
GAB2,1
GAB4,1
GABBR2,1
GABRA2,2
GABRA6,1
GABRP,1
GABRQ,1
GABRR2,1
GAD2,1
GAK,1
GAL3ST2,1
GALC,1
GALNT13,1
GALNT14,1
GALNT16,1
GALNT18,1
GALNT5,1
GALNT7,2
GALNT8,1
GALNTL5,2
GALT,2
GAPVD1,3
GARNL3,2
GAS1,1
GAS2L2,1
GAS2L3,2
GATA5,1
GATAD1,1
GATAD2A,1
GATSL2,1
GBA2,2
GBE1,2
GBF1,5
GBP2,1
GBP5,1
GCAT,1
GCC1,1
GCC2,3
GCN1L1,3
GCNT4,1
