,Corr,P
A4GALT,-0.538626691852286,4.89922681103925e-39
ABCA10,-0.422691631293592,3.93685090196346e-23
ABCA4,-0.400746831892988,9.46008878191899e-21
ABCA6,-0.506742812773273,4.8751969089324e-34
ABCA9,-0.490170083481337,1.21502340815927e-31
ABCC10,-0.501568267805462,2.82108544510545e-33
ABL2,-0.49650806674455,1.52578881339864e-32
AC012651.1,-0.510539439959909,1.31897277861955e-34
AC013394.1,-0.46650934024026,1.93622996870573e-28
AC090004.1,-0.51314823335239,5.32052224660027e-35
ACAP3,-0.469507222685679,7.85038388637407e-29
ACAT1,0.433783518934806,2.10632647853356e-24
ACIN1,-0.444669787932854,1.06905164497061e-25
ACKR4,-0.436861055819625,9.16846952557241e-25
ACSL5,-0.471888883155758,3.80750730197684e-29
ACTA2,-0.543776419379546,6.789891056775e-40
ACTN1,-0.55104370954452,3.93668569606907e-41
ACTN4,-0.479920153918242,3.18109115006391e-30
ADAM12,-0.475984216654838,1.08262058806938e-29
ADAM23,-0.419263146926795,9.52288519091799e-23
ADAM32,-0.420730830101437,6.53259222703887e-23
ADAMTS1,-0.541913862665841,1.39313527504342e-39
ADAMTS10,-0.617849301025966,4.54979067856242e-54
ADAMTS12,-0.419241284640689,9.5763642500252e-23
ADAMTS14,-0.423692204968738,3.03641286069365e-23
ADAMTS2,-0.508950944762496,2.28376370600479e-34
ADAMTS4,-0.473496773031487,2.32855749565007e-29
ADAMTS6,-0.563900863477304,2.14458831724129e-43
ADAMTS7,-0.52308388773334,1.55847907166021e-36
ADAMTS9,-0.47252969926599,3.13087434518661e-29
ADAMTSL1,-0.578072170941202,5.23064487095379e-46
ADAMTSL4,-0.475441256036019,1.28029947779814e-29
ADARB1,-0.573769096927951,3.35258782798407e-45
ADCY3,-0.489646408458733,1.43945474166765e-31
ADCY4,-0.516112910051676,1.87814606471638e-35
ADCY6,-0.428405529197101,8.82994836942445e-24
ADCY7,-0.441486757265166,2.58437479066047e-25
ADGRA2,-0.63986451024655,4.76626032977897e-59
ADGRE2,-0.40486579865493,3.48625151491209e-21
ADGRE5,-0.46738986517178,1.48662958291692e-28
ADGRF1,-0.470456799761293,5.88699766903833e-29
ADGRF5,-0.518802061052747,7.23884480942568e-36
ADGRL2,-0.407150432124254,1.99193632407194e-21
ADM5,-0.45638168122969,3.82954357257186e-27
ADRA1B,-0.46419445551713,3.86419140186024e-28
ADRA2A,-0.445604345758326,8.23516861835981e-26
AEBP1,-0.722371671403542,5.63622718141482e-82
AFAP1,-0.454354198953387,6.87809079904594e-27
AGER,-0.490730260256836,1.01320972528061e-31
AGO2,-0.416912834462897,1.7346641859097e-22
AGO3,-0.407417542898956,1.86523006727226e-21
AGO4,-0.404646550363225,3.67779925136473e-21
AGRN,-0.479458418185837,3.6756371270099e-30
AHNAK,-0.552689962830122,2.04522925982043e-41
AHR,-0.497718123545136,1.02165528311377e-32
AJUBA,-0.429780214938099,6.1364270539769e-24
AKAP13,-0.420825212906802,6.37576020011941e-23
AL136295.5,-0.441245822386537,2.76190495440072e-25
AL157935.2,-0.438495253134305,5.87454466382601e-25
ALPK3,-0.409565976253233,1.09702433543321e-21
ALS2CL,-0.492610367048362,5.49377354728145e-32
AMIGO2,-0.577280627497387,7.37678891538003e-46
AMPH,-0.563514846583218,2.51628040221382e-43
ANGPT1,-0.465921699043257,2.30863835020059e-28
ANGPTL2,-0.543949278415087,6.3503209648677e-40
ANGPTL5,-0.420368803722539,7.17026547340767e-23
ANKHD1,-0.401205802957611,8.47004515836361e-21
ANKLE2,-0.493305218188326,4.37731386401549e-32
ANKRD10,-0.502110468586763,2.35037840959468e-33
ANKRD13B,-0.476275460280304,9.89358642707078e-30
ANKRD13D,-0.439271936340137,4.75034858463727e-25
ANKRD29,-0.405132133904207,3.26676117890867e-21
ANKRD35,-0.512035764965971,7.84340322231506e-35
ANKRD36,-0.466453316000263,1.96900587208372e-28
ANKRD36C,-0.410249207243632,9.25887827799784e-22
ANKRD44,-0.427740143461029,1.05243508788835e-23
ANKRD65,-0.42700353444315,1.27760266101054e-23
ANKS6,-0.402468691589524,6.24307270483445e-21
ANO1,-0.441536557370545,2.5491112645799e-25
ANO8,-0.528074227204061,2.53099450437144e-37
ANTXR1,-0.495282248760315,2.28689096730577e-32
ANTXR2,-0.52474485495693,8.53907382708563e-37
ANXA1,-0.460600376441605,1.11809032954163e-27
ANXA2,-0.413551601757116,4.0563419653594e-22
AP1G2,-0.443865468571022,1.33736920833391e-25
APCDD1,-0.523813835039492,1.19687613800643e-36
APCDD1L,-0.4078568353413,1.67391847473225e-21
APLNR,-0.423478666571507,3.20969150820195e-23
APOC1,-0.406483176203396,2.34674026257057e-21
APOD,-0.51666969208932,1.5427736787047e-35
APOE,-0.420523068730644,6.89136094440991e-23
APOL4,-0.441261053582412,2.75033373091313e-25
AQP5,-0.457492269293097,2.77405184177757e-27
ARAP3,-0.496919536629554,1.33149818182641e-32
ARGLU1,-0.417609301210457,1.45295187886414e-22
ARHGAP1,-0.428513970933527,8.58059325038278e-24
ARHGAP17,-0.518180183545825,9.03131683315996e-36
ARHGAP19,-0.401898533465801,7.16609961613218e-21
ARHGAP23,-0.578346182106889,4.64271920589716e-46
ARHGAP27,-0.454831069437172,5.99520382334299e-27
ARHGAP29,-0.517544377026377,1.13182731469979e-35
ARHGAP31,-0.404161440086881,4.13927388714912e-21
ARHGAP44,-0.423825287239397,2.93312706431302e-23
ARHGAP45,-0.421876139881907,4.86177937778066e-23
ARHGDIB,-0.495754089523475,1.95740041274012e-32
ARHGEF1,-0.48883342172435,1.87166700418526e-31
ARHGEF17,-0.493338570470741,4.32978420178553e-32
ARHGEF2,-0.434861450820313,1.57551595511916e-24
ARHGEF25,-0.582166040379878,8.7050432221941e-47
ARHGEF7,-0.416226353574319,2.06490604390944e-22
ARID4B,-0.402019180520747,6.96018479899371e-21
ARID5A,-0.552077895378205,2.61012144873708e-41
ARID5B,-0.587305835797371,8.83624061732678e-48
ARL10,-0.531336553689624,7.5873999167753e-38
ARL15,-0.514579489586279,3.22246766159731e-35
ARL4C,-0.40783772777789,1.68182185766154e-21
ARL5B,-0.444004002060649,1.28682444066119e-25
ARL6IP6,-0.435125042498162,1.46729497299017e-24
ARMC4,-0.44124033102308,2.76608855873786e-25
ARNTL,-0.452785090374229,1.07925837027624e-26
ARPC4-TTLL3,-0.414861641498815,2.91637587694883e-22
ARRDC2,-0.421387155907715,5.51605108833973e-23
ARSB,-0.414459809995054,3.2274727439924e-22
ARSE,-0.426536714187653,1.44427590684312e-23
ARSJ,-0.418161476440539,1.26213066508632e-22
ASAP1,-0.491325713470308,8.34999880837652e-32
ASPN,-0.61541284648548,1.53120136471569e-53
ASXL1,-0.427264701230547,1.19279542821094e-23
ATAD2B,-0.455503819537346,4.93710487275384e-27
ATAT1,-0.481233736042143,2.10629037838746e-30
ATF3,-0.422172479005951,4.50319837734248e-23
ATF6B,-0.402425756396947,6.30829449413377e-21
ATF7IP,-0.408869131878838,1.30366878195564e-21
ATL2,-0.43258650539666,2.90422671449746e-24
ATP10A,-0.587467846015754,8.21603950158674e-48
ATP11A,-0.506762435634915,4.84257114052251e-34
ATP2B4,-0.482332512274948,1.48985693597063e-30
ATP5MC1,0.417772894232689,1.39362853293215e-22
ATP8B2,-0.46579793226921,2.39567498908492e-28
ATP8B4,-0.403315070726807,5.08497225094121e-21
ATXN1,-0.458616199337696,1.99929072794295e-27
ATXN3,-0.436250671087738,1.08202041860516e-24
ATXN7,-0.405312703184545,3.12576219137356e-21
ATXN7L3,-0.41672730505575,1.81839121211361e-22
AUTS2,-0.55374468297409,1.3418602138601e-41
AVIL,-0.457751262746262,2.57267267254245e-27
AXL,-0.538586716908093,4.97430112562157e-39
B3GAT2,-0.454871145250015,5.92632627182107e-27
B3GNT2,-0.402743500089808,5.84108557527007e-21
B3GNT5,-0.547641068843954,1.50644289099495e-40
B3GNT7,-0.410491814329073,8.7169092959384e-22
B4GALNT1,-0.462967268095362,5.56191247938214e-28
B4GALT5,-0.48021130046014,2.9037284199119e-30
BACE1,-0.46430985271969,3.73381455702902e-28
BAHCC1,-0.516625937856881,1.56682737781424e-35
BAZ1A,-0.430926099139398,4.5250456884456e-24
BAZ2B,-0.452246399265675,1.25910796475118e-26
BCAT1,-0.441556107828811,2.53539787562942e-25
BCL3,-0.42398547711096,2.81339431187374e-23
BCL6,-0.47179720999734,3.91545601189474e-29
BCL6B,-0.404821390974502,3.52423686671853e-21
BCL9,-0.443318601981847,1.55677793076716e-25
BDNF,-0.421317516010503,5.61603969562175e-23
BGN,-0.620901851132216,9.79759877077422e-55
BICC1,-0.589744974319,2.9413672645224e-48
BICD2,-0.425662355540691,1.81623926343942e-23
BLVRB,0.470449394810809,5.90024607900675e-29
BMP1,-0.59767849689616,7.69637024849691e-50
BMP4,-0.412196035339624,5.69826200270161e-22
BMPER,-0.424207107017476,2.65565759461274e-23
BMPR2,-0.412738310362021,4.97478991992742e-22
BMX,-0.426555315093056,1.4372416091364e-23
BNC2,-0.499036961348117,6.58659576273062e-33
BNIP2,-0.538268637318316,5.6137442468595e-39
BOC,-0.515578437944268,2.26769813100806e-35
BST1,-0.406112792463374,2.56987562465752e-21
BTBD19,-0.572966999608271,4.72561565909588e-45
BTG2,-0.452226643937238,1.26623844379487e-26
BTN2A1,-0.457571502589021,2.71084393898297e-27
C10orf55,-0.452358713627458,1.21931711176608e-26
C11orf95,-0.57512421142673,1.87319617580654e-45
C11orf96,-0.529058853333206,1.76189541513094e-37
C14orf39,-0.405181013996677,3.22798521231554e-21
C15orf62,-0.414283787254815,3.3738555321112e-22
C18orf54,-0.49891057198829,6.87016378752019e-33
C19orf48,0.446731857840342,6.00455069577612e-26
C1orf116,-0.428425669594537,8.78310189846512e-24
C1orf198,-0.407302937789877,1.91858959247311e-21
C1QTNF1,-0.569772324602204,1.83726281701478e-44
C1QTNF2,-0.580827595300557,1.5689103862084e-46
C1QTNF3,-0.53113722002186,8.17005181943519e-38
C1QTNF6,-0.500070187385188,4.66361794254397e-33
C1QTNF7,-0.547831313274502,1.39811427046914e-40
C1R,-0.48329565627431,1.09871305308142e-30
C1RL,-0.489956531068068,1.30202465925187e-31
C1S,-0.479493505084144,3.63552527577613e-30
C21orf91,-0.411876107014771,6.17278846896013e-22
C3orf80,-0.499498846598051,5.64543103742858e-33
C4B,-0.430535741188095,5.0204959837679e-24
C5orf67,-0.466775640556701,1.78766677308455e-28
C7,-0.406628731706654,2.26438033700447e-21
C8orf58,-0.401528142683101,7.83652505699038e-21
C9orf72,-0.511021906990923,1.11576922222152e-34
CA5B,-0.465446018140947,2.66128023802075e-28
CACHD1,-0.501188094867283,3.20567135844699e-33
CACNA1C,-0.586518830142036,1.25760408653083e-47
CACNB1,-0.456375253140856,3.83668398544517e-27
CAD,-0.40145668732933,7.97280271033366e-21
CALHM2,-0.519566443335989,5.51185798595336e-36
CALHM5,-0.458789895152113,1.9004077613041e-27
CAMK2N1,-0.418314267476634,1.21384854353229e-22
CAPN12,-0.44499844689388,9.75404819414435e-26
CAPN3,-0.495645519248082,2.02878414034768e-32
CAPN5,-0.400714417994086,9.5341715245677e-21
CAPN6,-0.421810116982564,4.94543018520532e-23
CARD10,-0.523174216323705,1.50844082132198e-36
CASP10,-0.473563428506947,2.2814427956825e-29
CASP4,-0.40113109411203,8.62393637405183e-21
CASP7,-0.412751015854161,4.95897414943434e-22
CASP8,-0.448376356345677,3.77974666983851e-26
CASTOR3,-0.420246418745741,7.3994320117978e-23
CAV1,-0.457973781825684,2.41124609962869e-27
CAVIN1,-0.580259842447633,2.01261249767226e-46
CAVIN3,-0.53374543982268,3.09096845991156e-38
CBARP,-0.416937897301687,1.72364935274905e-22
CBFB,-0.429985097880035,5.81164208337178e-24
CBLN3,-0.416510270229655,1.9214074731775e-22
CCDC120,-0.505570138765568,7.27645835275827e-34
CCDC14,-0.473752636036471,2.15278030831078e-29
CCDC142,-0.40451123482767,3.8011593511445e-21
CCDC148,-0.404861017580842,3.49032166770342e-21
CCDC188,-0.483726007900804,9.58632051822367e-31
CCDC50,-0.481608026724256,1.87221454074457e-30
CCDC80,-0.599755031493747,2.9162211524497e-50
CCDC88A,-0.418274038725817,1.22638116473519e-22
CCDC88C,-0.519832003000427,5.01306610682495e-36
CCL26,-0.425186136917257,2.05710285844746e-23
CCN1,-0.414213453613674,3.43416057819385e-22
CCN2,-0.54885251851307,9.35868890628763e-41
CCN4,-0.503035475456037,1.7201198668335e-33
CCN5,-0.415580612473293,2.43183775936434e-22
CCND1,-0.435883766837809,1.19510981724328e-24
CCNL1,-0.547748410483041,1.44433695730507e-40
CCNL2,-0.401548610369653,7.79791458839962e-21
CCNT2,-0.437575307447396,7.54972685329507e-25
CD109,-0.539470679752631,3.55205800929545e-39
CD151,-0.402850288105231,5.69185942274298e-21
CD200,-0.530478865220809,1.04279134039412e-37
CD248,-0.489288828439696,1.615810063367e-31
CD276,-0.519572306284754,5.50033231731959e-36
CD40,-0.440067742827817,3.81907674830302e-25
CD93,-0.499147265663164,6.34860671664184e-33
CDC25B,-0.496080994683363,1.75714006999079e-32
CDC42EP1,-0.477259469169619,7.29280287569637e-30
CDC42EP5,-0.456185648964155,4.05332233089106e-27
CDC42SE1,-0.46336941688688,4.93700885947354e-28
CDH11,-0.550328724716394,5.22579600766698e-41
CDH23,-0.466560614562442,1.90670611680539e-28
CDH24,-0.523168760706124,1.51141731241119e-36
CDH3,-0.454141541803782,7.3121372932632e-27
CDH6,-0.523659285382395,1.2657482299692e-36
CDK11A,-0.406073865780863,2.59450826710508e-21
CDK17,-0.494743806805416,2.73035973930052e-32
CDK2AP1,-0.4373762014424,7.9702009064432e-25
CDK3,-0.418631487298125,1.11935251588755e-22
CDK9,-0.417776708681019,1.39227421742646e-22
CDKN1C,-0.468088850664045,1.20467563463078e-28
CDKN2B,-0.462839080654155,5.77708318939091e-28
CDO1,-0.437641540557827,7.41477203527414e-25
CDR2L,-0.602295707318878,8.80923560123566e-51
CDRT4,-0.412037023190118,5.92943354588854e-22
CELA2B,-0.404920731059229,3.43982178455217e-21
CELF2,-0.426317714846163,1.52969482645076e-23
CELSR3,-0.475995928344271,1.07870771346014e-29
CEMIP,-0.464036734588185,4.04969489930704e-28
CEMIP2,-0.520217704789854,4.3672416513506e-36
CEP112,-0.447705898566883,4.56614086106284e-26
CEP135,-0.458831217895483,1.87760457066717e-27
CEP164,-0.43033844420772,5.29091722920542e-24
CEP85L,-0.476991718575607,7.92463805697931e-30
CFH,-0.54638665643752,2.46113436056457e-40
CFI,-0.540873240939896,2.07747049039677e-39
CFLAR,-0.543614067144786,7.23015817727633e-40
CGAS,-0.420758342984308,6.48648613219417e-23
CH25H,-0.407002243017716,2.06585394184643e-21
CHCHD10,0.472564211149811,3.09801923929413e-29
CHD1,-0.441567661960778,2.52732768823085e-25
CHD2,-0.449556532084697,2.70723625717665e-26
CHD3,-0.434380301714109,1.79376836071088e-24
CHIC2,-0.427664660354077,1.07357695439157e-23
CHKB-CPT1B,-0.406209587731945,2.50961935541954e-21
CHN1,-0.401926004917075,7.11869081021822e-21
CHN2,-0.424273507229744,2.61012281338982e-23
CHPF2,-0.452422703150505,1.1972053344517e-26
CHRD,-0.649196959762587,2.76639606378946e-61
CHRDL1,-0.489556466342883,1.48193261259366e-31
CHST11,-0.40492026912777,3.44020966235772e-21
CHST15,-0.472777078935326,2.90277868359525e-29
CHST2,-0.400676815004465,9.62083092082862e-21
CHSY1,-0.62472231303265,1.3997398788424e-55
CHSY3,-0.607947635104252,5.90917197772643e-52
CIC,-0.416426193583321,1.96284414226602e-22
CILP2,-0.485145731358748,6.10447734894236e-31
CKMT1A,0.445863440608499,7.65935163940857e-26
CKMT1B,0.464205839538821,3.85113200543741e-28
CLCF1,-0.562587913293332,3.69038694575554e-43
CLDN1,-0.449475373139659,2.77020153087756e-26
CLDN10,-0.414090931451564,3.54176311996967e-22
CLDN15,-0.41125945804673,7.2000239649405e-22
CLDN16,-0.422569979341052,4.06290143020364e-23
CLDND1,-0.451583928542186,1.52131102309897e-26
CLEC4A,-0.435851765413298,1.20550999445445e-24
CLIC5,-0.418688254238413,1.10322543500932e-22
CLIP2,-0.470343110941595,6.09368296948084e-29
CLIP3,-0.451957041471454,1.3676320317765e-26
CLK1,-0.540280599999913,2.6067393324956e-39
CLK2,-0.437466699031722,7.77629454646702e-25
CLK4,-0.428197590346382,9.32827023338441e-24
CLSTN1,-0.403684873281824,4.64808692156785e-21
CLU,-0.454347772065451,6.89082731975544e-27
CMIP,-0.52488037697943,8.12882454785781e-37
CMKLR1,-0.468779137610991,9.78289139720277e-29
CMTM3,-0.53100212983198,8.58991160239147e-38
CMTM6,-0.41838268995043,1.19282228564067e-22
CNEP1R1,-0.443191296484257,1.61275339132501e-25
CNN1,-0.501165373898067,3.23023339585019e-33
CNN2,-0.504544737598561,1.03146182941763e-33
CNN3,-0.477472356135679,6.8262280864602e-30
CNRIP1,-0.514044575136764,3.8877356323299e-35
CNTNAP1,-0.660134830541713,5.23244159542353e-64
CNTRL,-0.496946554984301,1.31963415075175e-32
CNTROB,-0.401916008750414,7.13590577745867e-21
COL10A1,-0.492236335651268,6.20706854561237e-32
COL12A1,-0.628663096543852,1.82801539125511e-56
COL15A1,-0.499368183491848,5.89726904414979e-33
COL16A1,-0.548987337674139,8.87473694444397e-41
COL18A1,-0.478147064839643,5.53406804304956e-30
COL1A1,-0.615891289606477,1.20754085242954e-53
COL1A2,-0.614410154963853,2.51532011692044e-53
COL24A1,-0.430816264120668,4.65935010682485e-24
COL27A1,-0.529210950006047,1.66584267730274e-37
COL3A1,-0.599740745637965,2.93582748454083e-50
COL4A1,-0.443194783100889,1.61119418488174e-25
COL4A2,-0.435124670185297,1.46744252848434e-24
COL5A1,-0.615833118812205,1.24294027427409e-53
COL5A2,-0.57821135699218,4.92331781187503e-46
COL5A3,-0.502345211478838,2.17155352880011e-33
COL6A1,-0.539099156234826,4.09262106046963e-39
COL6A2,-0.638363257945809,1.07324421826298e-58
COL6A3,-0.578140425322863,5.07762996738036e-46
COL7A1,-0.550630176160724,4.63788838382397e-41
COL8A1,-0.4397494472621,4.16765774073043e-25
COL8A2,-0.532923397527118,4.20277224811997e-38
COL9A2,-0.412836434585182,4.85392538839478e-22
COLEC12,-0.52677352047502,4.07673119708702e-37
COLGALT1,-0.490643607760735,1.04210497593344e-31
COLQ,-0.421374704520124,5.53379881194448e-23
COMP,-0.567492488252293,4.79829686872064e-44
COX5A,0.466370856001134,2.01824808827942e-28
COX7B,0.411305225058412,7.11831143837123e-22
CP,-0.436894777212294,9.08486046099681e-25
CPA3,-0.48190403478984,1.70548887757812e-30
CPEB2,-0.415700542167517,2.35913860055907e-22
CPED1,-0.410454001275596,8.79927425678595e-22
CPSF1,-0.417104956620486,1.65197168804136e-22
CPSF7,-0.445493431557913,8.49455265405754e-26
CPXM2,-0.500329905677373,4.27516669326326e-33
CRACR2A,-0.427279296029832,1.18822371497609e-23
CREB5,-0.503354415365808,1.54424161555625e-33
CREBZF,-0.417316811309836,1.5652914055664e-22
CRIM1,-0.412796856284526,4.90232334007998e-22
CRISPLD2,-0.648566952891454,3.93870871235838e-61
CRLF1,-0.429457169057626,6.68528779517542e-24
CRLF3,-0.457293366808644,2.9392171702062e-27
CRMP1,-0.577855527865726,5.7472751957624e-46
CROCC,-0.474498348960881,1.71193880809615e-29
CRTC1,-0.401127627016522,8.63114471867235e-21
CSF2,-0.419017508636943,1.01410930326191e-22
CSF2RB,-0.414040554671431,3.58696443033882e-22
CSGALNACT2,-0.55260548904313,2.1153063556584e-41
CSNK1E,-0.568055853830092,3.78761553830923e-44
CSRNP1,-0.468031187034964,1.22578044909919e-28
CSRNP2,-0.403034199273408,5.44362307804912e-21
CST6,-0.412560304114867,5.2016751959967e-22
CTF1,-0.441052736019012,2.91283045877623e-25
CTHRC1,-0.53799382665864,6.23137215434912e-39
CTSE,-0.421808040614576,4.94808384980209e-23
CTSK,-0.57011129010004,1.59186537288638e-44
CTTNBP2NL,-0.514535220223424,3.27295206805863e-35
CX3CL1,-0.435824566382369,1.21441967718772e-24
CXCL12,-0.409773827579824,1.04190023130235e-21
CXCL14,-0.611812274824645,9.02616091245365e-53
CXCL2,-0.561768336377934,5.17233206647469e-43
CXCL3,-0.477070706300596,7.73281300608424e-30
CXCL8,-0.485540015452695,5.38333831983703e-31
CYB5R3,-0.49192075428174,6.87965543830931e-32
CYC1,0.413402294261115,4.21139206573033e-22
CYP39A1,-0.409384978262559,1.14736322502801e-21
CYSLTR2,-0.550991590889751,4.01891121196663e-41
CYTH1,-0.416241863745856,2.05680071865459e-22
CYTH2,-0.431647431726875,3.73323703663215e-24
DAB2,-0.50869769355228,2.49198617497788e-34
DAB2IP,-0.511955457243868,8.0658094882106e-35
DACT3,-0.494104281735397,3.36873929255247e-32
DAPK1,-0.452204784193465,1.27417501332876e-26
DBNDD2,-0.522915451386621,1.65621813867571e-36
DCAF15,-0.471132296881993,4.7944267467811e-29
DCHS1,-0.560202195481216,9.8337838070546e-43
DCLK1,-0.429009626046344,7.52656064945525e-24
DCN,-0.570142080536109,1.57125555955221e-44
DCUN1D3,-0.512721085156741,6.17653678323631e-35
DDHD1,-0.420232501421213,7.42594571056844e-23
DDX17,-0.423502897479714,3.18954821422892e-23
DDX39B,-0.469733317482572,7.33102199935271e-29
DDX47,-0.502620377481831,1.9790248341156e-33
DDX5,-0.457915007552981,2.45288392171849e-27
DDX60L,-0.445264588691011,9.05550470092214e-26
DENND5A,-0.417077712385447,1.66345690362068e-22
DEPDC7,-0.478577347941947,4.83969584436922e-30
DEPP1,-0.449769986050061,2.54830571297253e-26
DGKA,-0.537099557418563,8.74598010915104e-39
DGKD,-0.481301118193966,2.06211216698705e-30
DGKH,-0.487904998100829,2.52392926143412e-31
DGKZ,-0.409886011828459,1.01329271982894e-21
DHH,-0.527415402274258,3.22301309069749e-37
DIP2A,-0.413875061306101,3.73949929057282e-22
DKK2,-0.50523773716425,8.14888932211368e-34
DKK3,-0.580239307954883,2.03080487971256e-46
