,Corr,P
DLC1,-0.548930108326776,9.0770619303109e-41
DLEC1,-0.423214578806996,3.4375385379621e-23
DLG4,-0.417671182338946,1.43022463995655e-22
DLGAP4,-0.475902526108457,1.11030671658236e-29
DLL1,-0.531518214242653,7.09236960356338e-38
DLX1,-0.461918251893224,7.58436713810607e-28
DLX5,-0.462767032196703,5.90161329126723e-28
DMD,-0.499845127424501,5.02836099804995e-33
DMTF1,-0.431909373873491,3.48097086435009e-24
DNAH1,-0.497594928755037,1.0643153914971e-32
DNM1,-0.457303733729117,2.93037340809242e-27
DNM3,-0.517790681381242,1.0371207720955e-35
DNMT3A,-0.434995566016023,1.51950301023245e-24
DNPH1,0.435862663323727,1.20195827203691e-24
DOC2B,-0.490675197340849,1.03147780485855e-31
DOCK4,-0.495861730437575,1.88908355628142e-32
DOCK6,-0.48656668220024,3.87752819977114e-31
DOCK9,-0.408024642515875,1.60606419693931e-21
DOK4,-0.410156490544616,9.4746666706475e-22
DOP1A,-0.412788192552165,4.9129810508911e-22
DOT1L,-0.443069463056106,1.66818331243311e-25
DPY19L1,-0.408679783834476,1.36616358904048e-21
DPYSL2,-0.42693869235419,1.29956464349101e-23
DPYSL3,-0.558301757697513,2.13466065336851e-42
DRAM1,-0.46873629335074,9.91024267129554e-29
DSE,-0.524279421985229,1.01105464615582e-36
DSEL,-0.427753894445016,1.04862811998473e-23
DST,-0.488366710668763,2.17546502987167e-31
DTX4,-0.405460463464931,3.01486151428721e-21
DUSP1,-0.423181116724342,3.46752508341059e-23
DUSP4,-0.478004643278939,5.78494147484124e-30
DUSP5,-0.414644927005042,3.08028650799023e-22
DUSP6,-0.524769541196123,8.46284579068089e-37
DUSP7,-0.539233368492748,3.8885334057138e-39
DZIP1,-0.545974206510445,2.89090152167003e-40
DZIP1L,-0.406738855470732,2.20396930586962e-21
EBF1,-0.542066267614646,1.31379088043517e-39
EBLN2,-0.437974264223451,6.77205160361524e-25
ECE1,-0.538303340722121,5.54019686664646e-39
ECM2,-0.611986345679156,8.28862198103686e-53
EDIL3,-0.449498149429516,2.75238641941816e-26
EDN1,-0.554068682915521,1.1785544190317e-41
EDNRA,-0.584776149432202,2.73816448475352e-47
EFCAB13,-0.405315097248094,3.12393367404428e-21
EFEMP2,-0.475971260535066,1.08696558767543e-29
EFHD1,-0.445976239820687,7.42127044284183e-26
EFNA1,-0.427496184133524,1.12228925655971e-23
EFNB1,-0.458548506998236,2.03918995857331e-27
EFNB2,-0.512377353014973,6.96332298750229e-35
EFS,-0.50454426857476,1.03162618159399e-33
EGFL8,-0.440904956774333,3.03382010001352e-25
EGFLAM,-0.418723948130261,1.09320270385549e-22
EGR3,-0.465449381038416,2.65860921769603e-28
EHBP1L1,-0.594264325963619,3.73764335077643e-49
EHD2,-0.580798083402318,1.58937233050744e-46
EHD3,-0.490139937760054,1.22694670738939e-31
EHD4,-0.404175147377997,4.12548264215346e-21
EIF4A1,-0.553988192961919,1.21718361116709e-41
ELF4,-0.403951617633348,4.35614431587148e-21
ELK3,-0.59770945459266,7.58621549373976e-50
ELK4,-0.435297133303788,1.40063718005994e-24
ELL,-0.466378876947325,2.01340527513572e-28
ELN,-0.604912785297115,2.53817164360911e-51
ELOVL6,-0.408800885789268,1.32586161665339e-21
EMILIN1,-0.602272517308846,8.90644847419286e-51
EML3,-0.524680357663606,8.74145918392762e-37
EMP1,-0.538171634474855,5.82449632028356e-39
EMP2,-0.435884809753574,1.19477237431242e-24
ENC1,-0.469199663341091,8.61573751992013e-29
EOGT,-0.509577383128203,1.83983742778197e-34
EPB41L2,-0.450074205834316,2.33761077730892e-26
EPHA2,-0.560420170521974,8.99442955463611e-43
EPHA3,-0.497233128804766,1.20006253543301e-32
EPHA4,-0.539613983210902,3.36302121264649e-39
EPHB4,-0.45246900775251,1.18145227195058e-26
EPN2,-0.497571015988876,1.07279804319867e-32
ERBB2,-0.406179799099777,2.52801318739853e-21
ERF,-0.476037044202763,1.06508136488394e-29
ERG,-0.443250361291113,1.58653991470175e-25
ERRFI1,-0.517037237076908,1.35463794253411e-35
ETS1,-0.56742901417625,4.92774551810682e-44
ETS2,-0.56525117142254,1.22407181489446e-43
ETV1,-0.442421526895778,1.99615072185738e-25
ETV6,-0.413039086555016,4.61340475293339e-22
EXT1,-0.421886370459167,4.84894285362719e-23
F2R,-0.54654328480626,2.31508032651671e-40
F2RL1,-0.448414176917097,3.73961377535902e-26
F2RL2,-0.509112778981229,2.15982700921242e-34
F3,-0.552596448196125,2.12294599459751e-41
F5,-0.454379532361893,6.82811243368321e-27
FA2H,0.439602738109353,4.33873358372807e-25
FAM102B,-0.502220174457314,2.26506020951777e-33
FAM107B,-0.480471366211531,2.67629070497333e-30
FAM110A,-0.428901729891638,7.74453433773345e-24
FAM111A,-0.425130059662959,2.08746354904651e-23
FAM114A1,-0.403099184432161,5.35848635666305e-21
FAM126A,-0.497527480776969,1.08841364015731e-32
FAM131A,-0.45456750362247,6.46832419759485e-27
FAM131B,-0.487424808406801,2.94496639450728e-31
FAM160A2,-0.500708297642551,3.76588309634662e-33
FAM180A,-0.516337826815701,1.73475978227571e-35
FAM20A,-0.425726117538793,1.78618007023894e-23
FAM214B,-0.519101618012172,6.50602988511567e-36
FAM219A,-0.42164045880565,5.16695808342657e-23
FAM43B,-0.508402814629785,2.75822016966158e-34
FAM76B,-0.414018022980238,3.60736508785431e-22
FAM78B,-0.42939915625911,6.78886356862026e-24
FAP,-0.532427006089603,5.05751706266958e-38
FAS,-0.429329166001255,6.91593462469899e-24
FBLIM1,-0.635743794208245,4.37643487608915e-58
FBLN1,-0.562521774432509,3.79243967686171e-43
FBLN2,-0.633989546587917,1.11334322249591e-57
FBLN5,-0.626700432459554,5.05669525810125e-56
FBN1,-0.599260282731463,3.67719956309289e-50
FBN3,-0.443201357875915,1.60825801292352e-25
FBRS,-0.40617581897275,2.53048087665345e-21
FBXL12,-0.428122147064,9.51585043100779e-24
FBXL19,-0.506154355923166,5.96148998651656e-34
FBXL7,-0.539278261717633,3.82254477388771e-39
FBXO17,-0.545549415427166,3.41131202269034e-40
FBXO41,-0.400833948864471,9.2637816407023e-21
FCER1A,-0.448477728894894,3.6731225319979e-26
FCHSD1,-0.458975418391514,1.80012910865271e-27
FER,-0.40000129157815,1.13167423651752e-20
FES,-0.420361053602237,7.18456751969257e-23
FEZ1,-0.532199850064426,5.50409409489941e-38
FGD5,-0.448157250033959,4.02076534291058e-26
FGD6,-0.424481386278532,2.47249293756479e-23
FGF1,-0.450951583515188,1.82166849425968e-26
FGF18,-0.535648027935109,1.51300352632185e-38
FGFR3,-0.407140018974365,1.99704413623268e-21
FH,0.416712291512239,1.82533847995929e-22
FHL3,-0.454021603738699,7.56876702983908e-27
FHOD1,-0.40273851908886,5.84813943061238e-21
FILIP1L,-0.593193240559669,6.11250617314253e-49
FKBP14,-0.458683104215204,1.96061429886983e-27
FKBP7,-0.61762521280165,5.0893000953516e-54
FLACC1,-0.455648681376901,4.73466076002517e-27
FLNA,-0.469448869116956,7.990233608782e-29
FLNC,-0.497076224898999,1.26413537998841e-32
FLRT2,-0.402234009017977,6.60786885119827e-21
FLRT3,-0.441161165566053,2.82710123018854e-25
FMNL1,-0.437422635218696,7.87011948076544e-25
FMNL2,-0.530732770433208,9.49193881508415e-38
FNBP4,-0.516515553615892,1.62917411431461e-35
FNDC1,-0.423391153057872,3.28349330163105e-23
FOS,-0.400010767499386,1.12910279216951e-20
FOSB,-0.430422804582898,5.17357388272992e-24
FOSL1,-0.463683948440523,4.49710382009937e-28
FOSL2,-0.476163594961207,1.02420048109737e-29
FOXC1,-0.425211764131265,2.043373604817e-23
FOXC2,-0.646801546401243,1.05533178916904e-60
FOXL1,-0.568321995309879,3.38664911041896e-44
FOXO3,-0.428471854697127,8.67660016430612e-24
FOXP1,-0.466281861175327,2.07275969855439e-28
FOXQ1,-0.466602445224577,1.88295007859491e-28
FOXS1,-0.40806797743828,1.58898672886569e-21
FRMD4A,-0.518180863714103,9.02913400665524e-36
FRMD6,-0.570605362031365,1.29127945936672e-44
FRMD8,-0.463301956893602,5.03676191471091e-28
FRS3,-0.40735254567597,1.8953101114839e-21
FRYL,-0.423570113544727,3.13432200544201e-23
FRZB,-0.424423770527453,2.50990411049143e-23
FSCN1,-0.44576561243738,7.87193466846098e-26
FST,-0.402550496450214,6.12063992135583e-21
FSTL1,-0.670306254511027,1.2066835686566e-66
FSTL3,-0.422892957298295,3.73667317945756e-23
FUS,-0.402838386042746,5.70830348796538e-21
FUT11,-0.510981235048787,1.13162938098588e-34
FUT4,-0.432045568439062,3.35653671139027e-24
FUT8,-0.455089894952602,5.56392730741688e-27
FXYD1,-0.458817652772985,1.88506024553759e-27
FXYD5,-0.422801496771456,3.82633493725037e-23
FZD10,-0.557071551207872,3.51617767039372e-42
FZD6,-0.456971441766451,3.22737128205287e-27
GAB1,-0.493029426003708,4.79065554796406e-32
GABBR1,-0.488027483014236,2.42643849132319e-31
GABRE,-0.454188386388916,7.21425727633968e-27
GALNT5,-0.486732728071437,3.67674242734083e-31
GALNT7,-0.414812731713819,2.95259956731992e-22
GAS1,-0.470786200598088,5.32649930118e-29
GAS7,-0.490933217994198,9.48598476485738e-32
GASK1B,-0.489184122758531,1.67138419750512e-31
GATA6,-0.498605409871854,7.60562527290821e-33
GDPD3,-0.417763954495493,1.39680767232966e-22
GEM,-0.638987663285194,7.66153022451986e-59
GGA3,-0.401184769319426,8.51309596633946e-21
GGT2,-0.407743342719806,1.7214051205732e-21
GGT5,-0.504236071947177,1.14542611635248e-33
GIGYF1,-0.415493827543827,2.4858194354837e-22
GJA1,-0.467031073361224,1.65577928894469e-28
GJC2,-0.456845019293892,3.34801839268404e-27
GLCE,-0.447511835274936,4.82253298523332e-26
GLI1,-0.481508107394192,1.93205722961915e-30
GLI2,-0.604609454383093,2.93369198379187e-51
GLIPR1,-0.529135708513792,1.71269269680467e-37
GLIS2,-0.423609386051966,3.10249284021222e-23
GLS,-0.408111834382702,1.5718859135288e-21
GNA15,-0.402784205300555,5.78375433729459e-21
GNAI2,-0.546508101954659,2.34712077873232e-40
GNAQ,-0.437673712002869,7.35008298163531e-25
GNB3,-0.45713083346436,3.08137029748363e-27
GNB4,-0.515268796224525,2.52895675082622e-35
GOLIM4,-0.467630188597944,1.38300820626113e-28
GON4L,-0.438355375280926,6.10327035113983e-25
GOT1,0.447552903446015,4.76711404970788e-26
GPCPD1,-0.483026356140841,1.19648497974383e-30
GPM6B,-0.41017354247255,9.43461120471792e-22
GPR153,-0.461152588016778,9.50468504929302e-28
GPR161,-0.572122835612438,6.77505403563453e-45
GPR173,-0.455606368382295,4.79292925625475e-27
GPR176,-0.428602891844525,8.38132366672047e-24
GPSM1,-0.437378004401716,7.9662915276021e-25
GRAMD1A,-0.486342754345967,4.1655876394505e-31
GRASP,-0.476947395517455,8.0343328194012e-30
GRB7,-0.411978801085111,6.01637052116545e-22
GREB1L,-0.400825398264548,9.28287021177771e-21
GRHL3,-0.42775910051139,1.04719036848628e-23
GRID1,-0.419841618802527,8.21014208466683e-23
GRIN2D,-0.402777603356986,5.79301499907931e-21
GRIN3B,-0.404186224126257,4.11437116212532e-21
GRIP2,-0.438180599109075,6.40145713139312e-25
GRK2,-0.415829300238672,2.28347417311723e-22
GRM2,-0.513499616072926,4.70529640017964e-35
GRP,-0.415913773027774,2.23514000330559e-22
GSDMB,-0.403074040625101,5.39127026797576e-21
GSN,-0.459674445265626,1.46712319156229e-27
GTF2H4,-0.409512039842919,1.11179272609519e-21
GUCY1A1,-0.513838959789928,4.17819932959365e-35
GUCY1B1,-0.505111790506482,8.50585441248629e-34
HAPLN3,-0.48024420252987,2.87393001953524e-30
HAS2,-0.534555949487994,2.28121440198011e-38
HBEGF,-0.485655664878946,5.18828886580112e-31
HDAC6,-0.44806298821652,4.12906940359483e-26
HDAC7,-0.532673329210716,4.61377669412754e-38
HEG1,-0.423369571546035,3.3019493718306e-23
HEPH,-0.566300378220346,7.9031477278417e-44
HERC4,-0.405527371189143,2.96592940215891e-21
HEY2,-0.471009483585645,4.97692709245402e-29
HEYL,-0.651235252507739,8.769552647076e-62
HGF,-0.430643169452633,4.87903847587339e-24
HGSNAT,-0.482395213799807,1.46065307357411e-30
HHIPL1,-0.401458178784868,7.96993451366176e-21
HIC1,-0.542904771557726,9.50994565792572e-40
HMCN1,-0.539381783064337,3.67457942834151e-39
HMGA2,-0.455241729626584,5.32535471654663e-27
HMGXB3,-0.417797518331768,1.38490861331012e-22
HNMT,-0.423209724902751,3.44187236607894e-23
HNRNPDL,-0.43037459520131,5.24031365350693e-24
HNRNPH1,-0.437747758880321,7.20330310651322e-25
HOOK3,-0.506097207713598,6.07897032231414e-34
HOXA2,-0.510401459177627,1.38355030291545e-34
HOXA3,-0.514344578926791,3.4994607381038e-35
HOXB2,-0.491793858860212,7.170005524175e-32
HOXB3,-0.555289402951789,7.21868449448605e-42
HOXB4,-0.474450527163661,1.73730931165374e-29
HRH1,-0.469721304978366,7.35774028374153e-29
HSPA12B,-0.451492288853768,1.56159485228171e-26
HSPB6,-0.512451860109669,6.78476164977001e-35
HSPG2,-0.449452374238891,2.78830639665984e-26
HTR2B,-0.465877881474596,2.33908863020196e-28
HTRA1,-0.411937691313229,6.07851165946589e-22
HTRA3,-0.545733842325014,3.17484968335405e-40
HYAL2,-0.516313391257677,1.74979704514318e-35
ICAM1,-0.472522710616515,3.13756934296479e-29
ICAM5,-0.459167727665612,1.70170443066828e-27
IER3,-0.55685598585984,3.83669165949863e-42
IER5,-0.402731175916909,5.85855380097438e-21
IFFO1,-0.491461580253067,7.98902426186245e-32
IFI16,-0.497945857468418,9.47204559324956e-33
IFI44,-0.403881576778401,4.43100282991667e-21
IFITM1,-0.400400209215418,1.028260830861e-20
IFITM2,-0.489308952087581,1.60534060855635e-31
IFITM3,-0.415791022617258,2.30571427020278e-22
IFNAR2,-0.513975796759594,3.98259755647702e-35
IFNE,-0.419790428566032,8.3187138817585e-23
IFNGR1,-0.442081907594899,2.19272500189874e-25
IFNGR2,-0.421283197826118,5.66596948109353e-23
IFNLR1,-0.463873254298609,4.25126720471112e-28
IGF1R,-0.462006208803815,7.38998324819545e-28
IGF2,-0.510014916065426,1.58161092435147e-34
IGF2BP2,-0.432789218263362,2.75070872417841e-24
IGFBP5,-0.524861749731575,8.18403310072225e-37
IGFBP6,-0.481043107894907,2.2364097841615e-30
IGFBP7,-0.531572584507957,6.9505320626902e-38
IGSF1,-0.419679490966661,8.55889326870769e-23
IKBIP,-0.527930364268319,2.66828744653305e-37
IKBKB,-0.416449088229313,1.95147408034095e-22
IKZF2,-0.478954496912114,4.3024305309959e-30
IKZF4,-0.421957515922489,4.76059568071546e-23
IL13RA1,-0.418715877680405,1.09546096892448e-22
IL13RA2,-0.436869708860455,9.14694289976561e-25
IL17RD,-0.459128269940132,1.7214553199968e-27
IL18R1,-0.432485908736175,2.98352144419528e-24
IL1R1,-0.502516833863561,2.04940361940604e-33
IL1R2,-0.443628329039315,1.42848311145181e-25
IL1RAP,-0.501895811553517,2.52662664795554e-33
IL6,-0.504957158799311,8.96535665875832e-34
IL6R,-0.411942049992062,6.07189322859556e-22
IMPG1,-0.453503953338187,8.78241387093587e-27
IMPG2,-0.419218779705929,9.6317249351477e-23
INAVA,-0.450380560189317,2.14284993419877e-26
ING1,-0.416589038812513,1.883370571048e-22
INHBA,-0.601058797430005,1.57986955842525e-50
INHBB,-0.520603708929811,3.80353308276569e-36
INO80D,-0.407967649485575,1.62879992935186e-21
INPP4A,-0.453704376979229,8.29124146091709e-27
INPP5D,-0.433349476302044,2.36687330473693e-24
INTS6L,-0.494472642392713,2.98492319802873e-32
IP6K2,-0.403902485283357,4.40852432866691e-21
IQCA1,-0.447733784613508,4.53042289916635e-26
IQCN,-0.507160112945301,4.22606733962035e-34
IRAK2,-0.467107526035705,1.61820985521513e-28
IRAK3,-0.509223931093475,2.07858658435943e-34
IRF9,-0.475836012586058,1.1333655470688e-29
IRX3,-0.444968496665265,9.83591727496897e-26
ISLR2,-0.500351056659154,4.24498063923779e-33
ISYNA1,-0.501403288775182,2.98202072765945e-33
ITGA11,-0.470915594050402,5.12106615803646e-29
ITGA2,-0.447559364442064,4.75845282340999e-26
ITGA5,-0.541249132329701,1.79853287244099e-39
ITGA7,-0.406859952331817,2.13937280993165e-21
ITGA8,-0.406046740942314,2.61181026399008e-21
ITGA9,-0.426927100442071,1.30352990412572e-23
ITGB1,-0.405490746154829,2.99261681329101e-21
ITGB1BP2,-0.46453824355106,3.4884677243596e-28
ITGB4,-0.504956126254703,8.9685061264496e-34
ITGB5,-0.449430716355644,2.8054624984572e-26
ITGB8,-0.411981962342736,6.01161802756495e-22
ITGBL1,-0.568252359679887,3.48730136574439e-44
ITIH3,-0.400567044026893,9.87827475527526e-21
ITPRIP,-0.518425296042694,8.27759529677976e-36
ITPRIPL2,-0.403640500130894,4.69848892960446e-21
ITSN1,-0.456317691780854,3.90121342851522e-27
JAG1,-0.589872864904004,2.77580576072332e-48
JAG2,-0.479620714825479,3.49369565348763e-30
JAM2,-0.409530066820202,1.1068350493227e-21
JAM3,-0.459947716902845,1.35419619981946e-27
JARID2,-0.412612298562867,5.13436835501835e-22
JPH4,-0.419193367561469,9.69461692151891e-23
JUNB,-0.520810736190089,3.53154448759515e-36
JUND,-0.402835573039923,5.71219681306744e-21
KANK2,-0.485051996167664,6.28952187214276e-31
KBTBD2,-0.479897698356959,3.20354151538584e-30
KCNAB3,-0.413685245520205,3.9223432554781e-22
KCNC3,-0.450660106302004,1.97917389037869e-26
KCND1,-0.530136345976104,1.18369369668155e-37
KCNJ2,-0.443150028906441,1.63132178834301e-25
KCNMB1,-0.53841068558416,5.31869224847611e-39
KCNQ3,-0.405151895692361,3.25102939400986e-21
KCNT2,-0.401823928309083,7.29642567263039e-21
KCTD12,-0.439433659840148,4.54451151790641e-25
KCTD17,-0.425212426894587,2.04301974558181e-23
KDM2A,-0.400197907924693,1.07948335014764e-20
KDM5B,-0.442582661128008,1.90907864185257e-25
KDM6B,-0.536357005003915,1.15803466246589e-38
KDM7A,-0.453743796624083,8.19788246915579e-27
KHDC4,-0.41879427194846,1.07371820890336e-22
KHNYN,-0.432871701943819,2.6905617457191e-24
KIAA0895L,-0.402152324024697,6.73970941853292e-21
KIAA1217,-0.501262011814454,3.12703732367049e-33
KIAA1755,-0.480418903211334,2.72070556588375e-30
KIDINS220,-0.416062958304819,2.15223174974413e-22
KIF3C,-0.450826700456829,1.88757411523796e-26
KIRREL1,-0.582128851147126,8.8490203902122e-47
KLC1,-0.44463959155782,1.07808872601325e-25
KLF12,-0.519935020573093,4.83184714272501e-36
KLF4,-0.486869106824005,3.51955498723824e-31
KLF5,-0.480001401780191,3.10115503390856e-30
KLF6,-0.495833650896228,1.90667391143256e-32
KLF7,-0.568155152453554,3.63278570818973e-44
KLF8,-0.455871388973719,4.43932532123371e-27
KLHL17,-0.425607994145364,1.84226073729438e-23
KLK15,0.479961629749299,3.14003346423305e-30
KMT2A,-0.441834764542893,2.34768077367704e-25
KMT2B,-0.419152342220756,9.79700602350771e-23
KMT2E,-0.413936098689716,3.68251048784327e-22
KMT5C,-0.411204141681115,7.30002177564441e-22
KRT15,-0.411082147764267,7.5254234768949e-22
KRT17,-0.518744836518833,7.38786419915959e-36
KRTAP2-3,-0.406218503148898,2.50413998756068e-21
L3MBTL3,-0.509202283566753,2.09416767011987e-34
LACC1,-0.456747746138954,3.44387330086331e-27
LAMA3,-0.475220653354733,1.37046210209831e-29
LAMA4,-0.490213357203301,1.19810791988803e-31
LAMA5,-0.531427495376081,7.33544419744698e-38
LAMB1,-0.610732841770085,1.52953587401066e-52
LAMP5,-0.511831920113657,8.42018897663266e-35
LASP1,-0.485166931499377,6.06337867639882e-31
LCA5,-0.520375906518892,4.12684011065561e-36
LCAT,-0.439257409942046,4.76928200201897e-25
LDLR,-0.454525606871132,6.54685796269815e-27
LDLRAD2,-0.45634477767915,3.87071608750209e-27
LDLRAD3,-0.433939538846457,2.01976817675323e-24
LDLRAD4,-0.446699561773352,6.05922845054118e-26
LENG8,-0.440827072123891,3.09957006235024e-25
LEPR,-0.533803676369594,3.02431615315567e-38
LEPROT,-0.43313687811892,2.50586027460699e-24
LFNG,-0.496705822970788,1.42913931574926e-32
LGALS1,-0.466362713846412,2.02317586594109e-28
LGI4,-0.435690764906177,1.25920535183224e-24
LGR6,-0.473341654116798,2.4419604846183e-29
LHFPL6,-0.584902623053476,2.58823850321426e-47
LIF,-0.498877610220501,6.94608314234063e-33
LIMK1,-0.40325561370755,5.15889603460225e-21
LINC00672,-0.562907295142902,3.23464615001051e-43
LMBR1L,-0.527424923655457,3.21178646538616e-37
LMCD1,-0.650286254170497,1.49883148913017e-61
LMNA,-0.516955229664509,1.39453980368266e-35
LMO3,-0.437809095622349,7.0839135555886e-25
LMO4,-0.444414580868516,1.14784860173363e-25
LMO7,-0.435818757296778,1.21633099232514e-24
LOXL1,-0.645739802276673,1.90306007214503e-60
LOXL2,-0.5253883154331,6.75768655307177e-37
LOXL3,-0.53543053671696,1.64212477810977e-38
LPAR4,-0.497835172103249,9.82693499395761e-33
LPAR6,-0.457401778676022,2.84802394424406e-27
LPCAT4,-0.449670314316707,2.62133606409136e-26
LRCH1,-0.486535153956243,3.91686068093828e-31
LRCH2,-0.456265903483756,3.96018720511122e-27
LRCH3,-0.422473005916513,4.16622751644985e-23
LRFN3,-0.432105260127986,3.30339373019854e-24
LRP1,-0.624344023272006,1.69920957186586e-55
LRP12,-0.405796992982922,2.77655846900296e-21
LRP2BP,-0.453858384378267,7.93236021514922e-27
LRP4,-0.443234265115749,1.59364151623226e-25
LRP5L,-0.445662280135414,8.1028110315801e-26
LRRC15,-0.41001995619777,9.80149714691585e-22
LRRC17,-0.580798040760023,1.58940208708183e-46
LRRC32,-0.478223592325558,5.40374366460337e-30
LRRC8A,-0.418755578158313,1.08439622500966e-22
LRRN4CL,-0.451000567654152,1.79644328939139e-26
LTBP1,-0.599590254443077,3.15048337923721e-50
