,Corr,P
LTBP2,-0.563016104861488,3.09250073867839e-43
LTBP3,-0.459551694618228,1.52083259073044e-27
LTBP4,-0.551432288957829,3.37401045720571e-41
LUC7L,-0.408663814346007,1.37156751422356e-21
LUM,-0.531169742040758,8.0720499952589e-38
LY6G5B,-0.431177310936612,4.23207102493285e-24
LYST,-0.407083024489151,2.02523050701298e-21
LYVE1,-0.474083203855021,1.94498990721285e-29
LZTS1,-0.624072937125785,1.95215408471112e-55
MACF1,-0.444301477169414,1.18458002923206e-25
MACROD2,-0.415888652750617,2.249407032373e-22
MAFF,-0.496402506370279,1.57999998647467e-32
MAFK,-0.560422229185168,8.98685101536867e-43
MALT1,-0.421047889002698,6.02032374421686e-23
MAMDC2,-0.51869348454027,7.52417579620868e-36
MAML1,-0.438935690554428,5.20824600296845e-25
MAML2,-0.512739038984582,6.13795361136134e-35
MAMLD1,-0.466469695991956,1.95936672265589e-28
MAN1A1,-0.539119602420662,4.06085789187972e-39
MAP1S,-0.407555561484741,1.80290925628186e-21
MAP3K1,-0.456390985619974,3.81923138749714e-27
MAP3K12,-0.474351629436307,1.79096261426285e-29
MAP3K14,-0.503180409288906,1.63786482634171e-33
MAP3K3,-0.539500005990678,3.51253438744201e-39
MAP3K5,-0.403241784881551,5.17624093782039e-21
MAP3K7CL,-0.442688421713559,1.85397979771133e-25
MAP4,-0.404113743725227,4.18761763882063e-21
MAP4K4,-0.515918451928926,2.01153666634955e-35
MAP4K5,-0.434247830199751,1.85893080275355e-24
MAP7D1,-0.474465105367303,1.72953609885766e-29
MAPK15,-0.425911324326012,1.70162574184033e-23
MAPK7,-0.449791669347976,2.5326864870045e-26
MAPK8IP3,-0.45487346173565,5.92236897397889e-27
MAPKBP1,-0.43398001810416,1.99789073706759e-24
MARVELD1,-0.506703906594947,4.94052892453179e-34
MAST4,-0.427999111625955,9.82978285555543e-24
MATN3,-0.556711824156857,4.06703774417712e-42
MATR3,-0.417625742933814,1.44687875054832e-22
MAU2,-0.428349449187757,8.96169401683659e-24
MB21D2,-0.409252703821553,1.18558561574744e-21
MBD6,-0.435690384732931,1.25933489824489e-24
MBNL1,-0.499670375638904,5.33092890207085e-33
MBOAT2,-0.420363124279086,7.18074354546041e-23
MC1R,-0.40737225806857,1.88613722432747e-21
MCAM,-0.426560415377968,1.4353187521955e-23
MCC,-0.504955110365769,8.97160586025873e-34
MCL1,-0.510678454749574,1.25693133661948e-34
MCTP1,-0.554919872226428,8.37522367908947e-42
MCTP2,-0.430993236346435,4.44484159528519e-24
MDFI,-0.585422884961296,2.05254318124701e-47
MDFIC,-0.438831056034375,5.35943733567232e-25
MDK,-0.466013561352906,2.24606691505733e-28
ME3,-0.44795814311224,4.25292235140059e-26
MECOM,-0.492843565033055,5.09077372533576e-32
MED15,-0.424877010433474,2.23006081009336e-23
MEDAG,-0.62334413600748,2.83299294316226e-55
MEGF6,-0.541984335358115,1.35587245496366e-39
MEIS3,-0.531790531597226,6.40963991234995e-38
MEOX2,-0.427003648917426,1.27756421452119e-23
MEX3A,-0.448894068180646,3.26552163911803e-26
MEX3B,-0.5285322496048,2.13884049648945e-37
MEX3C,-0.482260191088545,1.52425938308682e-30
MEX3D,-0.416551348085143,1.90147758551693e-22
MFAP2,-0.557185395688382,3.35777216787784e-42
MFAP4,-0.57309910618386,4.46614906683061e-45
MFAP5,-0.519799649269484,5.07135723784539e-36
MFGE8,-0.472144492532354,3.52182123195255e-29
MGAT3,-0.404449828297125,3.85847794137289e-21
MGAT4C,-0.467964520321662,1.25063648697374e-28
MICAL1,-0.408894024031952,1.29566567585333e-21
MICAL2,-0.492629754151068,5.45909953293479e-32
MICALL2,-0.486474252764742,3.99395821605378e-31
MIDN,-0.545943392089081,2.92584646180027e-40
MIER2,-0.444239620728911,1.20515726252133e-25
MKNK1,-0.448623708928414,3.52478290502218e-26
MLLT11,-0.479593694736237,3.52335573613984e-30
MLLT6,-0.422052810114914,4.64474592706012e-23
MMP11,-0.481705068532138,1.81585198851804e-30
MMP14,-0.552927357722454,1.86038003618659e-41
MMP19,-0.58571619838615,1.80066395729329e-47
MMP2,-0.6731869196505,2.06798605985576e-67
MMP23B,-0.419292284168359,9.45206823375692e-23
MN1,-0.561154236424575,6.6569546788703e-43
MOV10,-0.406528750991515,2.3206398721628e-21
MPP3,-0.406730841654775,2.20831132505665e-21
MPRIP,-0.528535063412949,2.13662789107534e-37
MPZL1,-0.421890520382508,4.84374539848361e-23
MPZL2,-0.472909845335878,2.78722264737117e-29
MPZL3,-0.448380813460197,3.77499501384371e-26
MRC1,-0.471296084379073,4.56130235414504e-29
MRC2,-0.498713528845473,7.33654094115324e-33
MRGPRF,-0.548056822503942,1.27967021088614e-40
MRVI1,-0.501838097266271,2.57620604345634e-33
MS4A2,-0.40467251556903,3.65458368955361e-21
MS4A4E,-0.421479699988329,5.38589122218419e-23
MSC,-0.422547159866887,4.08698584125867e-23
MSL1,-0.45619703051871,4.03998347637402e-27
MSL3,-0.446779190654251,5.92529533150615e-26
MSRB3,-0.564678237497301,1.55337462808164e-43
MSS51,-0.413434077801068,4.17790365624841e-22
MST1R,-0.43135524040413,4.03597415827749e-24
MSX1,-0.470907508065317,5.13367116785757e-29
MT3,0.429397968785082,6.79100014378823e-24
MTF2,-0.453517702228192,8.7478200020134e-27
MTMR11,-0.49942414511718,5.78807587792481e-33
MTSS2,-0.436006109614902,1.15616019223961e-24
MXD1,-0.414226354155977,3.4230203875887e-22
MXRA5,-0.43943665180487,4.54078766074202e-25
MXRA7,-0.400956220189213,8.9950163223442e-21
MXRA8,-0.507500951306275,3.7599973373368e-34
MYADM,-0.587568533820541,7.85256122320924e-48
MYC,-0.40392640179924,4.38294980250723e-21
MYD88,-0.410185180840371,9.40736830714205e-22
MYH10,-0.465928817462012,2.30372867989281e-28
MYH11,-0.503514920991529,1.46259043706303e-33
MYH9,-0.468519108354865,1.05814679753714e-28
MYL9,-0.45145938250801,1.57631591659804e-26
MYLK,-0.542826303063525,9.80231821301233e-40
MYO15B,-0.483103613609282,1.16758733291327e-30
MYO1B,-0.560130057043719,1.01283243223094e-42
MYO1G,-0.430078635431466,5.66906567175279e-24
MYO6,-0.406563574737198,2.3008896841899e-21
MYO7B,-0.401135129472739,8.61555403871461e-21
MYO9B,-0.520926505099706,3.38794461276356e-36
MYOM3,-0.444993173180502,9.76841490792852e-26
N4BP2L2,-0.404850914202514,3.49893814576415e-21
NAA16,-0.40410662999906,4.1948754731148e-21
NAALADL1,-0.486049586533724,4.57494406481089e-31
NAB1,-0.411359791665808,7.02208301094501e-22
NABP1,-0.417800000315427,1.38403268262499e-22
NACAD,-0.419437703012329,9.1063294932139e-23
NAPSA,-0.409274462913231,1.17921284193851e-21
NAV1,-0.414837800589684,2.93397787942013e-22
NAV2,-0.531791853056316,6.40649104365637e-38
NAV3,-0.483515850000902,1.02467929458256e-30
NAXE,0.40039741678445,1.02895129059268e-20
NBEAL2,-0.549589011418798,7.0003083788703e-41
NBL1,-0.413292115949906,4.32954357350881e-22
NBPF20,-0.411939406757639,6.07590599598179e-22
NCALD,-0.440262073261995,3.62058599477784e-25
NCKAP5L,-0.458835734135304,1.87512882580619e-27
NCOA7,-0.467328824044045,1.51414927544426e-28
NDEL1,-0.492697977507414,5.33879511987401e-32
NDNF,-0.403036123755718,5.44108276399897e-21
NDRG1,-0.442373954211197,2.02259968629546e-25
NDUFA9,0.440830808375538,3.09638402746797e-25
NDUFAF7,-0.403597539004417,4.74780040856553e-21
NDUFB9,0.435828041515231,1.21327770156915e-24
NECTIN1,-0.468763549183685,9.82903836896625e-29
NEDD9,-0.563074773307633,3.01844717209098e-43
NEK3,-0.463286511709818,5.05987962783206e-28
NELL2,-0.481739249613546,1.79640194283079e-30
NET1,-0.505738529631985,6.87046628343679e-34
NEURL1B,-0.520189262608734,4.41191028712143e-36
NFASC,-0.4253926231732,1.94902067794206e-23
NFATC1,-0.420332322377005,7.23783411826096e-23
NFE2L3,-0.409202914513139,1.20029592328779e-21
NFIL3,-0.402850661629165,5.69134411321728e-21
NFKB2,-0.494177683917743,3.28854770288337e-32
NFKBID,-0.4726417145531,3.0254742834056e-29
NFKBIZ,-0.628461591708998,2.02999007998564e-56
NHSL1,-0.42812059964572,9.51973661278121e-24
NID1,-0.564777347785909,1.49070524465794e-43
NINJ2,-0.458916676197434,1.83130076130748e-27
NIPAL2,-0.402624059072987,6.01256635898972e-21
NKTR,-0.444200557740235,1.21833353490903e-25
NKX3-2,-0.418819873922957,1.06671014952757e-22
NLGN2,-0.545237646732261,3.85138837419294e-40
NLGN3,-0.478142147862971,5.54254705340758e-30
NLRP1,-0.433660718463055,2.17702264551907e-24
NLRP3,-0.402439347132634,6.28757680202708e-21
NNAT,-0.401682314059771,7.55026875873328e-21
NNMT,-0.531795656629895,6.39743616653507e-38
NOD1,-0.514150233241704,3.74635052536058e-35
NOL4L,-0.480792328260207,2.41977068468442e-30
NOS3,-0.493562109985826,4.02414756025984e-32
NOTCH1,-0.451117483884524,1.73762224445713e-26
NOTCH3,-0.601128741217518,1.52864165876722e-50
NOX4,-0.539283044631245,3.81558012659736e-39
NPHP3,-0.430356014502795,5.26626263163713e-24
NPR2,-0.565694401303746,1.01770712790613e-43
NR2C1,-0.422002627973566,4.70540145657719e-23
NR2C2,-0.422406456626476,4.23863286003869e-23
NR2F1,-0.433834864379316,2.07744360237642e-24
NR2F2,-0.445607384296088,8.22817395550744e-26
NR4A1,-0.457321913668658,2.91492802746731e-27
NR4A2,-0.511277361669093,1.0210684612841e-34
NR4A3,-0.40990490145684,1.00855259149835e-21
NRARP,-0.401897631959003,7.16766065386474e-21
NRBP1,-0.402836706376602,5.71062790820643e-21
NRBP2,-0.481080213979289,2.21047329135567e-30
NRP1,-0.483201602158816,1.13192703660004e-30
NRP2,-0.521897863953823,2.38998800531269e-36
NT5E,-0.425249220539535,2.02346968162969e-23
NTF3,-0.412211852459313,5.67575921895915e-22
NTM,-0.54763859431856,1.50790539555329e-40
NTN4,-0.417701120223182,1.4193555554687e-22
NUAK1,-0.433735698762095,2.1335828281884e-24
NUMBL,-0.570645437281748,1.26952580132132e-44
NUPR1,0.473312049405266,2.46421636924305e-29
NXF1,-0.486165941587291,4.40791633818543e-31
NXN,-0.506973852437802,4.5044873071818e-34
NXPH3,-0.414423572457282,3.25708689221126e-22
NYNRIN,-0.527638102326809,2.97033165902147e-37
OAF,-0.476564605668138,9.04640256530747e-30
ODF2,-0.442880656961892,1.7578234936479e-25
ODF2L,-0.482370198894354,1.47223546986705e-30
OGDHL,0.417086292978947,1.65983115126607e-22
OGFRL1,-0.479663189357484,3.44756983267199e-30
OGN,-0.522011202719817,2.29446788732707e-36
OGT,-0.420819751749059,6.38473261133204e-23
OLFML1,-0.595676834979089,1.94829030455708e-49
OLFML2A,-0.551272890337825,3.5944677689469e-41
OLFML2B,-0.606739718492587,1.05751222597893e-51
OLFML3,-0.455334896443744,5.18400114009679e-27
OMD,-0.528928893387916,1.84830253866715e-37
OSBPL10,-0.413382617137988,4.23225725817564e-22
OSBPL5,-0.549356670755275,7.67239455346416e-41
OSMR,-0.457883792025455,2.47528634664425e-27
OSR1,-0.4768457474712,8.29160623794936e-30
OSR2,-0.476929103738813,8.08003969028845e-30
OVGP1,-0.434580008631339,1.6997741168408e-24
OXTR,-0.526452725868003,4.58386829135337e-37
P3H1,-0.559326538499502,1.40633225011538e-42
P3H2,-0.483113535106921,1.1639266662898e-30
PALLD,-0.563414904783853,2.62250368485799e-43
PALM,-0.4223572514318,4.29296525217233e-23
PAM,-0.404797892956555,3.54450137750249e-21
PAN3,-0.42846726990664,8.68711531623664e-24
PAPLN,-0.447303942304577,5.11299065126217e-26
PAPSS1,-0.426750021183901,1.36560980237428e-23
PARP14,-0.410119582784934,9.5619394272102e-22
PARP4,-0.421614950291661,5.201101630862e-23
PARVA,-0.410555921640669,8.57900402352204e-22
PBX2,-0.468590222134424,1.03568779005374e-28
PCBP4,-0.418135531601983,1.27051541848683e-22
PCDH18,-0.512647132421084,6.33801169756718e-35
PCDH19,-0.443719433688962,1.39277523983702e-25
PCDHB10,-0.546580010975653,2.28209692811531e-40
PCDHB12,-0.475964619698209,1.08919936000395e-29
PCDHB14,-0.502986604533849,1.74876776355821e-33
PCDHB16,-0.455450487540526,5.01377165084988e-27
PCDHB4,-0.484842094391593,6.72426757517379e-31
PCDHB7,-0.475084716608767,1.42911965389579e-29
PCDHB9,-0.430065513734552,5.68885640962849e-24
PCDHGC3,-0.538922076150986,4.37822142851889e-39
PCDHGC5,-0.445076083892608,9.54494892083597e-26
PCED1B,-0.458526258393984,2.05247484724551e-27
PCGF3,-0.494621252127445,2.84263374095993e-32
PCNX2,-0.481787121201708,1.76950769448727e-30
PCOLCE,-0.605006136747033,2.42745739851528e-51
PCSK7,-0.450715539926497,1.94821691062794e-26
PDCL,-0.415260246800317,2.63705437087911e-22
PDE3A,-0.5521126556942,2.57425330545091e-41
PDE5A,-0.417458673206396,1.509773725844e-22
PDE7A,-0.465669386949571,2.48950770889904e-28
PDGFA,-0.547788976394393,1.42153306913165e-40
PDGFRA,-0.567026996537815,5.83194655993697e-44
PDGFRB,-0.529766717853177,1.35696012637676e-37
PDLIM1,-0.547499296425528,1.5925442124282e-40
PDLIM2,-0.463723534861955,4.44455995884561e-28
PDLIM7,-0.547015303042981,1.92491565388172e-40
PDPN,-0.482535751359112,1.39723813878109e-30
PDZRN3,-0.534762078462616,2.11133427999839e-38
PEA15,-0.454465972976383,6.66026735561427e-27
PEAK1,-0.587505470391383,8.07830402135053e-48
PELI1,-0.607982694186297,5.80997460211997e-52
PGBD1,-0.488788999371739,1.8986744998855e-31
PGM2L1,-0.497666203186498,1.03942394272279e-32
PGS1,-0.413351537654137,4.265421213155e-22
PHETA2,-0.519812653776787,5.04784697903124e-36
PHF19,-0.453786246401753,8.09850893128817e-27
PHF2,-0.41857083325373,1.13684102757118e-22
PHF21A,-0.440950046517507,2.99638726611519e-25
PHIP,-0.408017972335037,1.6087088152428e-21
PHLDB1,-0.59558759973126,2.03034643871392e-49
PHLDB2,-0.449390313299388,2.83774673251146e-26
PHRF1,-0.414886135635992,2.89840010885523e-22
PHYH,0.511869165389511,8.31175331583853e-35
PI16,-0.41857272746782,1.13629080761096e-22
PIAS3,-0.478695842392319,4.66410964766796e-30
PICALM,-0.414130924798412,3.50627908893732e-22
PIGA,-0.44717851938755,5.29651702118281e-26
PIK3CD,-0.448012632480921,4.18810297988458e-26
PIP5KL1,-0.432989581912802,2.60685205666362e-24
PIWIL4,-0.518194232868138,8.98633506108364e-36
PKD1,-0.484935937311273,6.52634329493405e-31
PKD1L1,-0.427256734867408,1.19529815496208e-23
PKD2,-0.507555909075025,3.68976989574481e-34
PKN3,-0.428532194728909,8.53937667040039e-24
PLA2G4A,-0.43097937834597,4.46128096393348e-24
PLA2G5,-0.419932760049357,8.0202870895525e-23
PLAAT1,0.404180609213635,4.11999998737619e-21
PLAG1,-0.458575737891506,2.02304574754665e-27
PLAGL1,-0.502626908746953,1.97466664719996e-33
PLAGL2,-0.405847830911886,2.74221252267171e-21
PLAT,-0.497244144695733,1.19568687662728e-32
PLAU,-0.486779097229112,3.62253388921841e-31
PLAUR,-0.466611574471551,1.87780453418007e-28
PLCB3,-0.417006230741594,1.6939669890351e-22
PLCG1,-0.411286156276918,7.15224510729741e-22
PLD2,-0.476179386927628,1.01920926231638e-29
PLEC,-0.565589514824342,1.06318447113925e-43
PLEKHG1,-0.548817624718206,9.48815024592818e-41
PLEKHG2,-0.588711938686034,4.69213005314613e-48
PLEKHG5,-0.563528806758595,2.50178653224961e-43
PLEKHH3,-0.408160350754349,1.55317971126631e-21
PLEKHO2,-0.41162948231761,6.56500835324679e-22
PLK2,-0.50748328420994,3.7828530670967e-34
PLK3,-0.561845578950317,5.0105554524964e-43
PLN,-0.474708059505057,1.60494211364543e-29
PLPP7,-0.500191013516345,4.47873820988838e-33
PLPPR4,-0.545854562210557,3.02894442094733e-40
PLSCR3,-0.518913568324702,6.95696954761129e-36
PLXDC1,-0.62171765754822,6.48107442223987e-55
PLXDC2,-0.571480934635425,8.90384810392749e-45
PLXNA1,-0.568850229041658,2.71135991124946e-44
PLXNA3,-0.454892395603072,5.89012165655753e-27
PLXNB1,-0.432664879247511,2.84389463123933e-24
PLXND1,-0.618904350685938,2.68121166484522e-54
PMEPA1,-0.656488892382428,4.35583349359685e-63
PML,-0.431904196654764,3.48578984373656e-24
PMP22,-0.404574963663854,3.74256097646363e-21
PNISR,-0.435827991614367,1.21329409215894e-24
PNMA6A,0.419667106175198,8.58612730729422e-23
PNPLA2,-0.434164505582406,1.90111004984702e-24
PNRC1,-0.438401384553637,6.02708235181207e-25
PODN,-0.600314121835381,2.24293551116848e-50
PODNL1,-0.435835917109191,1.21069359916006e-24
POGLUT2,-0.562736982524929,3.47025098237007e-43
POGLUT3,-0.418048410283896,1.29907517978362e-22
POGZ,-0.423892470106703,2.88231133324754e-23
PON2,-0.487977512381557,2.46575369353923e-31
POSTN,-0.436308357067613,1.06522893604682e-24
PPEF1,-0.49963632690536,5.3919461453895e-33
PPFIA2,-0.546808538506384,2.08707700693018e-40
PPFIBP1,-0.454363776993015,6.85915263733702e-27
PPIF,0.429867074403907,5.99660322574262e-24
PPM1F,-0.419249868562932,9.55533119219777e-23
PPM1M,-0.439546074923825,4.40664912491687e-25
PPP1R12B,-0.418319920990913,1.21209744162553e-22
PPP1R13L,-0.473219577758308,2.5350339114309e-29
PPP1R15A,-0.543789879691384,6.75460553921694e-40
PPP1R18,-0.507450817061497,3.82521480571318e-34
PPP1R3B,-0.477548845033013,6.66590679904254e-30
PPP1R9B,-0.427494257665762,1.12285869747386e-23
PPP4R1,-0.478444273090757,5.04469295211673e-30
PPT2-EGFL8,-0.423737064035621,3.00120257072906e-23
PRDM1,-0.473452917215673,2.36008016517103e-29
PRDM2,-0.407574082619027,1.79470408739618e-21
PRELP,-0.599598397611388,3.13847952240738e-50
PRICKLE1,-0.535872870582939,1.3900945755848e-38
PRKD3,-0.409720551600329,1.05576343300871e-21
PROCR,-0.56549099282767,1.1077358116627e-43
PROSER2,-0.467022461113704,1.66006510254078e-28
PRPF38B,-0.419983818238075,7.91582902796267e-23
PRR15,-0.446539042006478,6.33837668704454e-26
PRR16,-0.497740128022926,1.01421575407333e-32
PRR36,-0.411470449984972,6.83085966183446e-22
PRRC2C,-0.408374993262257,1.47302149033281e-21
PRRX1,-0.609343228190234,3.00705252467083e-52
PRRX2,-0.586842242373166,1.08794575177866e-47
PRSS23,-0.519103728405666,6.50113717267923e-36
PRSS53,-0.449034516134686,3.1383717533937e-26
PTBP2,-0.4156979509281,2.36068645794602e-22
PTCH2,-0.46168071994703,8.1349352711853e-28
PTCHD4,-0.420799256803259,6.41851607320733e-23
PTGER4,-0.485426011172081,5.58271201242737e-31
PTGFRN,-0.483330564479542,1.08663265338872e-30
PTGIR,-0.56544551119974,1.12892238348839e-43
PTGIS,-0.566887888645828,6.18168859559487e-44
PTGS2,-0.546908510710607,2.00704665946474e-40
PTK7,-0.562039770891752,4.62566951878e-43
PTN,-0.414883182316116,2.90056168298628e-22
PTPDC1,-0.430062355101208,5.69363058217454e-24
PTPN12,-0.482983018508664,1.21300383155683e-30
PTPN14,-0.471442381465836,4.36257453758114e-29
PTPN5,-0.46328458205441,5.06277521964466e-28
PTPRD,-0.441048235866768,2.91644345159565e-25
PTPRE,-0.475087444339905,1.42791855238841e-29
PTPRG,-0.497709125666782,1.02471293049247e-32
PTPRK,-0.408531354492433,1.41721101160107e-21
PTPRM,-0.401449342658175,7.98694199415236e-21
PTTG1IP,-0.417243352962455,1.59482615751529e-22
PURG,-0.411645802126955,6.53831128823125e-22
PUS10,-0.412987052548165,4.67401606276559e-22
PXDN,-0.508812175727833,2.39562797078635e-34
QPCT,-0.40706543619452,2.03400767940204e-21
QSOX1,-0.418870837495156,1.05289392613173e-22
RAB2B,-0.416662068738633,1.84876913090885e-22
RAB31,-0.591359427841523,1.41289449214608e-48
RAB40A,-0.422479541843037,4.15918264273609e-23
RAD52,-0.406560024986391,2.30289530333152e-21
RAI1,-0.401616392235583,7.67138436014707e-21
RAI14,-0.528683018284503,2.02342542913063e-37
RAI2,-0.480256689349233,2.86270046951043e-30
RALGDS,-0.513429894875076,4.82148742508386e-35
RAP2B,-0.427481179801429,1.12673190692383e-23
RAPGEF5,-0.552400113889563,2.29576725999448e-41
RARA,-0.565570797895216,1.07150923112256e-43
RARG,-0.525716231974171,5.99695802327416e-37
RASA2,-0.491430742071965,8.06957618129785e-32
RASAL2,-0.583862517418567,4.10963667844036e-47
RASD2,-0.455622078673072,4.77121260781352e-27
RASGRF1,-0.423931246214261,2.85337847596553e-23
RASGRP4,-0.448413889130657,3.73991756104544e-26
RASL12,-0.409487035328526,1.11870560606874e-21
RASSF2,-0.42233410275301,4.31876325209337e-23
RBFOX2,-0.422874398649243,3.75469750730355e-23
RBM25,-0.449271753651102,2.93461698849015e-26
RBM33,-0.448055574633783,4.13770867001164e-26
RBM39,-0.403290667210905,5.11518626479742e-21
RBM44,-0.426449898715069,1.47755901485951e-23
RBM5,-0.429993217493351,5.79912654070981e-24
RBM6,-0.454714931566927,6.19930891864555e-27
RBMS1,-0.516751655948572,1.49869468850749e-35
RBMS2,-0.492693737381195,5.34619502295117e-32
RBPMS,-0.476914793242394,8.11597754950542e-30
RCN3,-0.631118413405391,5.06631539468616e-57
REC8,-0.424496374445546,2.46285136151562e-23
RECK,-0.51224221272647,7.29915396423304e-35
REL,-0.473144646416797,2.59389218083849e-29
RELT,-0.46760741168285,1.39251444658045e-28
REXO1,-0.493450129622505,4.17448550929773e-32
RFTN2,-0.496286349563644,1.64185842127759e-32
RFX1,-0.40987466283412,1.0161511762246e-21
RGL1,-0.575569201920055,1.5463689949167e-45
RGL4,-0.402945276806511,5.56228477578235e-21
RGMA,-0.506733661476297,4.89048656739286e-34
RGS12,-0.460989505590697,9.97202038531043e-28
RGS2,-0.473800616636979,2.12131084858348e-29
RHEX,-0.434980152638337,1.52583898592608e-24
RHOB,-0.454283838465821,7.0188044672266e-27
