,Corr,P
RHOJ,-0.48776442197161,2.64060487546511e-31
RHOU,-0.416778898435988,1.79471554071687e-22
RIC1,-0.412739996475021,4.97268818954654e-22
RICTOR,-0.408340967664279,1.4854505739967e-21
RIMKLB,-0.401747435188196,7.43247589067337e-21
RIN1,-0.46543057511654,2.67358015477127e-28
RIN3,-0.457639600104848,2.65765878674158e-27
RIPOR2,-0.489623903704232,1.44996886264078e-31
RMDN2,-0.417780131860984,1.39105992714669e-22
RND3,-0.456103926798726,4.15038548214585e-27
RNF103,-0.411678108012639,6.48577856376864e-22
RNF112,-0.496446018576574,1.55742680261463e-32
RNF122,-0.430939965829884,4.50836387167009e-24
RNF125,-0.474304369048587,1.81717762336804e-29
RNF152,-0.552218577673335,2.46794180718314e-41
RNF19A,-0.439899763913145,3.99928801841212e-25
RNF207,-0.449566415348125,2.6996658299689e-26
RNF217,-0.454089363418022,7.42270807379283e-27
ROBO1,-0.582477372303396,7.58741352893489e-47
ROCK2,-0.428594483551716,8.3999691447864e-24
RPGR,-0.425588105778888,1.85187248591782e-23
RRAGD,0.46631747704484,2.05077147526014e-28
RRAS,-0.403352004948135,5.03957837678717e-21
RSPO4,-0.402986431837263,5.50705213285892e-21
RTL3,-0.424370169646567,2.54520982793958e-23
RTL8C,-0.418504100076663,1.15639398939051e-22
RUNX1,-0.464101045910068,3.9730151098968e-28
RUNX1T1,-0.440916667554227,3.02405380363819e-25
RUNX2,-0.511370923910236,9.88413432588231e-35
RUSC1,-0.42273737471257,3.89045895260381e-23
S100A10,-0.416732838872249,1.81583711695218e-22
S100A3,-0.407479396125121,1.83704247249408e-21
S100PBP,-0.472550835175151,3.11071241151459e-29
S1PR1,-0.444755458649165,1.04381780870176e-25
S1PR3,-0.465505563288491,2.61437593854834e-28
SAMD14,-0.428106369820869,9.55554689450526e-24
SAMD9L,-0.403990438733544,4.31519157546207e-21
SBNO2,-0.461769611748739,7.92441604905545e-28
SCARA3,-0.493622982104448,3.94468609183578e-32
SCARA5,-0.441366075569929,2.67184126835295e-25
SCARF2,-0.597571798127701,8.08833483606226e-50
SCG2,-0.480699193125826,2.49159106177297e-30
SCGB1D2,0.405260340145897,3.16602063512179e-21
SCHIP1,-0.473339780541233,2.44336306638972e-29
SCML1,-0.425035520270754,2.13965258092423e-23
SCN2B,-0.44639284570846,6.60365353902902e-26
SCRG1,-0.418840692376597,1.06104478317745e-22
SDC3,-0.457790395248286,2.54352943191896e-27
SDC4,-0.430911951194051,4.54212867820556e-24
SDK1,-0.530104288977091,1.19780905330656e-37
SEC23A,-0.451331895791973,1.63465511943505e-26
SELE,-0.428509761402213,8.59014179772166e-24
SELP,-0.487856227651309,2.56381800669966e-31
SEMA3C,-0.55745832357369,3.00625151304148e-42
SEMA3F,-0.472771313595058,2.9079026294243e-29
SEMA4B,-0.426512082782873,1.45364308614137e-23
SEMA4C,-0.567090892128869,5.67794992726846e-44
SEMA4G,-0.42773998617524,1.05247871138958e-23
SEMA5A,-0.557395734858823,3.08349108344909e-42
SEMA6C,-0.527537479688717,3.08197283243369e-37
SEMA7A,-0.498075459996984,9.07260282410787e-33
SEPTIN11,-0.513998148340806,3.95152054847614e-35
SEPTIN5,-0.426387638997405,1.50189313775845e-23
SEPTIN8,-0.491063324980456,9.09342173393852e-32
SERP2,-0.430699032628579,4.80704285213675e-24
SERPINB8,-0.451755500565699,1.44863209501444e-26
SERPINB9,-0.55937252695268,1.38019267240409e-42
SERPINE1,-0.548937068138092,9.05221446899041e-41
SERPINE2,-0.449636599209882,2.64650459373023e-26
SERPINF1,-0.534679333971291,2.17796642470793e-38
SERPING1,-0.549985746373306,5.98495353469357e-41
SERPINH1,-0.57152469475758,8.73969584499451e-45
SESTD1,-0.416135845209549,2.11283647955183e-22
SETD5,-0.421027612864381,6.05186218471065e-23
SF3B1,-0.462614237352178,6.17455797179067e-28
SFPQ,-0.462753350047803,5.92555995372169e-28
SFRP2,-0.509216663154602,2.08380493121778e-34
SFRP4,-0.541011816007888,1.96997189969092e-39
SFSWAP,-0.432392029014894,3.05944850474305e-24
SFXN3,-0.4497787756971,2.54196278691099e-26
SFXN4,0.434604407812529,1.68862918083568e-24
SGCB,-0.404765258577036,3.57283574815346e-21
SGCE,-0.406102220430537,2.57654265646568e-21
SGMS2,-0.401835669609362,7.27576119590499e-21
SH3BP2,-0.559714980655612,1.2001177887783e-42
SH3BP4,-0.456150082592409,4.0952863329787e-27
SH3D21,-0.543638654604511,7.1617074193164e-40
SH3GL1,-0.460942953991899,1.01095399018819e-27
SH3PXD2A,-0.63258843386811,2.33685168600758e-57
SHANK3,-0.44461012490359,1.08698017762121e-25
SHC1,-0.445248249900853,9.09692710840945e-26
SHE,-0.423201447056347,3.44927572032261e-23
SHF,-0.418374637620884,1.19527798650336e-22
SHFL,-0.434754097957819,1.62181705346054e-24
SHISAL1,-0.460571471753639,1.12762739433008e-27
SHOX2,-0.469879165325607,7.0141824162946e-29
SHROOM3,-0.435409559328443,1.35871454914335e-24
SHROOM4,-0.559696324594362,1.20929803022427e-42
SIK1B,-0.40411110414343,4.19030924657381e-21
SIN3B,-0.548266026790846,1.17871005556629e-40
SINHCAF,-0.423449312359082,3.23426210395968e-23
SIPA1L2,-0.451642679356801,1.49602693577336e-26
SIRPA,-0.462868715332976,5.72661941983002e-28
SIX1,-0.4191343912069,9.84214227452023e-23
SKI,-0.542093618643163,1.30003329587938e-39
SKIL,-0.540799393039738,2.13711193764068e-39
SLC10A6,-0.422670603343471,3.9583597748853e-23
SLC17A7,-0.496344557297565,1.61056635747405e-32
SLC17A9,-0.410744486689888,8.18572403947902e-22
SLC1A7,-0.461656923721245,8.19222319376756e-28
SLC22A31,-0.42551001257959,1.89009495859503e-23
SLC22A4,-0.516785338700601,1.48094438714356e-35
SLC25A37,-0.475942333549046,1.09672897846071e-29
SLC26A10,-0.414135496869805,3.50224493544637e-22
SLC26A6,-0.443855056853767,1.3412462859798e-25
SLC27A6,-0.504300928760341,1.12048888085326e-33
SLC2A3,-0.569410998143326,2.14024890744425e-44
SLC39A10,-0.407477069903653,1.83809492843292e-21
SLC44A2,-0.403630743667561,4.70964304370871e-21
SLC45A3,-0.44226087789375,2.08686431403652e-25
SLC4A7,-0.490165210597782,1.21694294066755e-31
SLC66A3,-0.440511310797585,3.38086788961189e-25
SLC6A1,-0.403696964540992,4.63444553770649e-21
SLC6A6,-0.537848425529428,6.5849319832992e-39
SLC8B1,-0.492613139357664,5.48880192005979e-32
SLC9A5,-0.41777875225744,1.39154918235177e-22
SLC9B2,-0.413103871322629,4.53902368061856e-22
SLIT2,-0.535282219011418,1.73638343861196e-38
SMAD3,-0.432513163286926,2.96182945546991e-24
SMAD7,-0.408559617569161,1.40734795766505e-21
SMIM10,-0.425902819172513,1.70542063793159e-23
SMIM3,-0.475652608550986,1.19943092585148e-29
SMOC1,-0.40298293400402,5.51172534035816e-21
SMURF1,-0.483732757036089,9.56582309387709e-31
SMURF2,-0.511167590088992,1.06074525556354e-34
SNAI1,-0.445474342114624,8.54000242429036e-26
SNAI2,-0.619516458623367,1.97100714079735e-54
SNTA1,0.41276413556157,4.94269482373437e-22
SNX15,-0.433113741092831,2.52146414687512e-24
SNX33,-0.466128569452007,2.17008959104162e-28
SOCS3,-0.54480889369118,4.549838779393e-40
SORBS1,-0.582245052119889,8.40682050119149e-47
SORBS3,-0.424722971908222,2.32152855948549e-23
SORCS2,-0.41743665899171,1.51825983184864e-22
SOX13,-0.455097455683078,5.55180129990189e-27
SOX17,-0.410823556219863,8.02615521945465e-22
SOX4,-0.466168196099505,2.14450450379952e-28
SOX7,-0.467472548021946,1.45014031543517e-28
SP100,-0.407607837836776,1.77984458899769e-21
SP140L,-0.461264171631434,9.19747228949822e-28
SPACA6,-0.401278892236403,8.32211115327835e-21
SPARC,-0.6191049102675,2.42423641573595e-54
SPATA32,-0.422694958910829,3.93345776915372e-23
SPATA9,-0.404798914234296,3.5436182516832e-21
SPATS2L,-0.401497161587969,7.89532699092102e-21
SPOCK1,-0.417779076661869,1.39143412203569e-22
SPOCK2,-0.445515444483068,8.44243907571459e-26
SPON1,-0.484737542851967,6.95177883218301e-31
SPON2,-0.5575798806859,2.86168049600293e-42
SPRED2,-0.411291210885924,7.14323471323928e-22
SPRED3,-0.477470574659771,6.83000717853676e-30
SPRY2,-0.419670777208297,8.57804583439297e-23
SPTBN5,-0.405200800838032,3.21241793505639e-21
SRC,-0.424138495247526,2.70353274423396e-23
SRGAP2,-0.560247888154349,9.65163182617287e-43
SRGAP2B,-0.483383870813981,1.06843852249471e-30
SRGAP2C,-0.577244586609311,7.49300830311725e-46
SRPX,-0.555571781279037,6.44297441849166e-42
SRPX2,-0.499739447014968,5.20924154731819e-33
SRSF11,-0.43205854786484,3.3449098792493e-24
SRSF4,-0.426056458426438,1.63813882115254e-23
SRSF5,-0.430637652621791,4.88620599181834e-24
SSC5D,-0.553185066161829,1.67843164075702e-41
SSH1,-0.501844055095115,2.57104370804679e-33
SSH3,-0.438124999078201,6.4993001927864e-25
SSUH2,-0.451354338906851,1.62423236426838e-26
ST3GAL5,-0.405548471723945,2.95066086767928e-21
ST6GALNAC1,-0.411856467209282,6.20315649714111e-22
ST6GALNAC6,-0.434089382529753,1.93994706900557e-24
STAB1,-0.416159930656752,2.09997541080512e-22
STAG3,-0.41459285253733,3.12100789944657e-22
STARD9,-0.496822690969616,1.37489825299863e-32
STAT2,-0.480785352214775,2.42507848064204e-30
STAT4,-0.409350130022921,1.15731349888887e-21
STEAP4,-0.421839165892831,4.90845171704923e-23
STK17B,-0.444598676171867,1.09045430089853e-25
STK32B,-0.418915758399887,1.04086240543485e-22
STK38,-0.407562006298822,1.80004990835604e-21
STK38L,-0.512104321170419,7.65835560813509e-35
STOM,-0.516055508164039,1.91658276130769e-35
STON1,-0.543342808558287,8.02975810531463e-40
STRA6,-0.41468941721182,3.0459114843386e-22
STX16,-0.446391953200743,6.60530624734371e-26
SUFU,-0.542861055228247,9.67174880784873e-40
SULF1,-0.550630197710564,4.63784879424311e-41
SULF2,-0.55068195695083,4.54372141087952e-41
SUPT20H,-0.445556923777812,8.34509772200547e-26
SUPT7L,-0.425804435431779,1.74993025237515e-23
SUSD6,-0.46871073971318,9.98697809295915e-29
SVEP1,-0.487336938105676,3.02921312366204e-31
SVIL,-0.460215739562914,1.25179798958815e-27
SYDE1,-0.502294917778958,2.20869613549145e-33
SYNJ2,-0.416800137718023,1.78505767630481e-22
SYNPO,-0.578048378322309,5.285052107016e-46
SYNPO2,-0.466096862867454,2.19077826985957e-28
SYT11,-0.486352703256348,4.15235114001496e-31
SYTL2,-0.432823491114457,2.72555744701229e-24
SYTL5,-0.431449688735369,3.93555619932199e-24
SZT2,-0.43901200514181,5.10064018712486e-25
TACC1,-0.423980495720236,2.81704387708561e-23
TAGLN,-0.647064036712067,9.11855606854592e-61
TAGLN2,-0.435407862872079,1.35933783673578e-24
TANC1,-0.512959348376402,5.68350250749683e-35
TANC2,-0.413767274425835,3.84226950260782e-22
TANGO2,0.429772169680853,6.14953982281286e-24
TBC1D2B,-0.49210897730977,6.47028763396376e-32
TBX1,-0.406604210345293,2.27805282623742e-21
TBX15,-0.419350650249142,9.31177137666143e-23
TBX18,-0.543911577812588,6.44372005619512e-40
TBX19,-0.504824013381711,9.38064830843544e-34
TCERG1,-0.431569311449146,3.81190751332541e-24
TCERG1L,-0.485210807477102,5.97918838199099e-31
TCF3,-0.431921702993681,3.46952133480603e-24
TCF4,-0.45626847438085,3.95723892384679e-27
TCF7L2,-0.505694458595245,6.97450202291339e-34
TCIM,-0.577995298951799,5.40846190244969e-46
TCIRG1,-0.406518009039917,2.32676581257874e-21
TCP11L1,-0.513111704305872,5.38888176070312e-35
TCTEX1D1,-0.45180149917867,1.42973731282258e-26
TDRD10,-0.526132385737826,5.15259257295868e-37
TEAD2,-0.512084210488397,7.7121857354671e-35
TEAD3,-0.556231107333248,4.93883471588727e-42
TEK,-0.442232778913346,2.10314423095299e-25
TEN1-CDK3,-0.409561873542558,1.09814087056499e-21
TENT4A,-0.450633527606555,1.9941887428358e-26
TENT5A,-0.481004449730806,2.26375145615818e-30
TEP1,-0.485733224850096,5.06141453695828e-31
TET2,-0.445682430065486,8.05727074433883e-26
TET3,-0.532444538186765,5.02458176351277e-38
TFPI,-0.547834598854488,1.39631291636189e-40
TGFB1,-0.536621703945975,1.04784665323328e-38
TGFB1I1,-0.563365802256389,2.6763097746845e-43
TGFB3,-0.68035417189809,2.35163194889445e-69
TGFBI,-0.480491158804631,2.65972146100258e-30
TGIF1,-0.456242994081517,3.98655557365702e-27
TGM1,-0.407363969170069,1.88998900059585e-21
TGM2,-0.414628430762967,3.09312924349955e-22
THBD,-0.523562352402779,1.31093346274723e-36
THBS1,-0.586961203966351,1.03142883201798e-47
THBS2,-0.583834359251371,4.16130442623042e-47
THBS3,-0.480142680135097,2.96686294856145e-30
THEMIS2,-0.450984207197608,1.80482974387726e-26
THPO,-0.516908026522325,1.41803284298358e-35
THSD1,-0.433730898110697,2.13633824883497e-24
THY1,-0.407461473081722,1.84516679927267e-21
TIA1,-0.500118457659027,4.58886879185712e-33
TIAM1,-0.517832373477292,1.02188564878465e-35
TIE1,-0.462024218980779,7.35079282529596e-28
TIMP1,-0.413619466485284,3.98774204863544e-22
TIMP2,-0.655944332458191,5.96265851372424e-63
TIPARP,-0.408230173895988,1.52664316337268e-21
TLE2,-0.413634427298781,3.97277384169951e-22
TLE4,-0.509287382614133,2.0335749632252e-34
TLN1,-0.441873760511105,2.32253091578312e-25
TLNRD1,-0.522788046643313,1.73415982283489e-36
TM4SF1,-0.441553159309374,2.53746139531781e-25
TMC7,-0.458586749881466,2.01655307953046e-27
TMEM100,-0.532977680763646,4.11846525712868e-38
TMEM119,-0.523169187028564,1.51118450877123e-36
TMEM130,-0.458421328746134,2.1162919855554e-27
TMEM150A,-0.41152646027833,6.73603843504354e-22
TMEM158,-0.481644741848498,1.85068941697263e-30
TMEM173,-0.573721406100295,3.42180680735671e-45
TMEM200B,-0.673172147750922,2.08688250552202e-67
TMEM255A,-0.429017922329666,7.51005338928694e-24
TMEM255B,-0.452122002307649,1.30467863370299e-26
TMEM273,-0.444899075804777,1.00282995223798e-25
TMEM43,-0.456393114226301,3.81687608480753e-27
TMEM44,-0.514118268803361,3.7885773197132e-35
TMEM59L,-0.429759028741195,6.17101744976659e-24
TMEM63A,-0.513990689166523,3.96186477554141e-35
TMEM63B,-0.471112484692275,4.82341329593443e-29
TMEM71,-0.432915858312783,2.65889868114585e-24
TMOD2,-0.441140189330487,2.8434891739992e-25
TMOD3,-0.459931474087571,1.36066129319731e-27
TMSB4X,-0.47102741001603,4.94986628781648e-29
TMTC1,-0.419716468911494,8.47808539015525e-23
TMX3,-0.471353521178613,4.48223537878019e-29
TNC,-0.420443818201561,7.03327818815248e-23
TNFAIP3,-0.446985886792596,5.5911394844882e-26
TNFAIP6,-0.551849195738916,2.85878312421465e-41
TNFAIP8L3,-0.445847285490067,7.69406186632715e-26
TNFRSF10B,-0.455295833369414,5.24281068320548e-27
TNFRSF10D,-0.519471375424799,5.70212160238147e-36
TNFRSF12A,-0.401534093664525,7.82527966707065e-21
TNFRSF1A,-0.483260676093539,1.11095166111694e-30
TNFRSF1B,-0.403168345383481,5.26932098748867e-21
TNFRSF21,-0.442718668911887,1.83851269813799e-25
TNFRSF25,-0.468197446289757,1.16590085585851e-28
TNFSF4,-0.435177964604258,1.44646922118948e-24
TNK2,-0.429282820021993,7.00136775219346e-24
TNRC18,-0.453864320638729,7.91883878857628e-27
TNS2,-0.470739615365275,5.40243935257396e-29
TNXB,-0.604164694141359,3.62668908678261e-51
TP53INP1,-0.426748176419824,1.36627165808763e-23
TP63,-0.459321822011409,1.62669436367483e-27
TPBG,-0.416486644959136,1.9329630487029e-22
TPCN2,-0.455137526859607,5.48796939580805e-27
TPM1,-0.481788474175353,1.76875341219129e-30
TPM2,-0.502982387209745,1.75126196999678e-33
TPM4,-0.631762137320108,3.61205010295006e-57
TPPP3,-0.47662017580858,8.89200765166417e-30
TPSAB1,-0.423294100170834,3.3672997912947e-23
TPSB2,-0.415819721761978,2.28901953020372e-22
TRA2A,-0.435454336821612,1.34236471590683e-24
TRABD2A,-0.405032197050813,3.34747504487425e-21
TRAF1,-0.414528153126822,3.17234236715128e-22
TRAM2,-0.441668277874186,2.45811502259083e-25
TRANK1,-0.454871054260437,5.92648176444341e-27
TRIB2,-0.483649474378537,9.8218192782191e-31
TRIM22,-0.444776666017349,1.03766272964339e-25
TRIM3,-0.489376139953064,1.57086964693769e-31
TRIM38,-0.400234306655971,1.07008519823926e-20
TRIO,-0.44644196415075,6.5133253871873e-26
TRIP10,-0.495527466049202,2.10932944657314e-32
TRO,-0.427195838880152,1.21460141178069e-23
TRPC1,-0.555357877847601,7.02247320122905e-42
TSC22D1,-0.473380327311761,2.41318649854717e-29
TSC22D2,-0.53160919440045,6.85661397149175e-38
TSHZ2,-0.516978692391511,1.38300625876544e-35
TSPAN11,-0.452621198499292,1.13110568628583e-26
TSPAN13,-0.434416355427269,1.77642763037357e-24
TTC13,-0.458315624413025,2.1825633030461e-27
TTLL3,-0.468262828260024,1.14315383590005e-28
TTYH3,-0.429054887442324,7.43693668161405e-24
TUBA1A,-0.559569783235078,1.27343119893775e-42
TUBB3,-0.436946325344859,8.95850509054883e-25
TUBB6,-0.437742701322777,7.21323568420499e-25
TUBGCP6,-0.432922095777301,2.65445576740874e-24
TULP3,-0.449250693227901,2.95216322299305e-26
TUSC3,-0.439056470377469,5.03895863358308e-25
TWIST1,-0.570373733916972,1.42445293690659e-44
TWIST2,-0.568615510047861,2.99312644454613e-44
TYK2,-0.429363629491966,6.85307351651549e-24
UACA,-0.439576349971397,4.37023233638581e-25
UBA6,-0.400414922800248,1.02463027015887e-20
UBQLNL,-0.408217494856691,1.53142842345666e-21
UGCG,-0.532873938827175,4.28107422685019e-38
UHRF2,-0.434702237424682,1.64466331385069e-24
UNC13D,-0.407580598611631,1.79182616189543e-21
UNC5C,-0.507457372041006,3.81662446910925e-34
UNKL,-0.426154604042267,1.59653766012073e-23
USP15,-0.416100122660631,2.13205473982332e-22
USP35,-0.475006831267526,1.46383980888141e-29
USPL1,-0.410676658687848,8.32509731262703e-22
VASH1,-0.511102834498389,1.08486325926844e-34
VASP,-0.482289093338213,1.51041757975655e-30
VCAM1,-0.437012101348568,8.79979219482447e-25
VCAN,-0.570965234305821,1.10846954844822e-44
VCL,-0.424465172351288,2.48296497849072e-23
VGLL3,-0.559121538286992,1.5289537268013e-42
VIM,-0.425013990438708,2.15171669722374e-23
VMP1,-0.554487046668038,9.96521476036528e-42
WDR27,-0.457810433593989,2.52873282969113e-27
WDR82,-0.408192080262231,1.54106486529417e-21
WEE1,-0.436973037351407,8.89371276462108e-25
WFDC1,-0.405245827836789,3.17726838948727e-21
WHRN,-0.415079669373845,2.76016159205494e-22
WIPF1,-0.4176532848438,1.43676159283491e-22
WIZ,-0.405472876834585,3.00572339502832e-21
WNT2,-0.41197048062257,6.02889685654276e-22
WNT9B,-0.460191991986882,1.2605527438847e-27
WSB1,-0.446661498132466,6.12430273652264e-26
WWC3,-0.401894025742132,7.17390848707391e-21
XG,-0.509282408435445,2.0370684262745e-34
XKRX,-0.432047259204892,3.35501988335091e-24
XPNPEP2,-0.417633007884286,1.44420326054299e-22
XPR1,-0.486469315212251,4.00027430580253e-31
XXYLT1,-0.428053574131567,9.68957667098031e-24
XYLT1,-0.427386744610407,1.15509459028733e-23
YBX3,-0.485250915954934,5.90323995074101e-31
YPEL2,-0.452464235219133,1.1830663953401e-26
YPEL5,-0.40879520527875,1.32772556403284e-21
ZBTB10,-0.416094751707747,2.13495911962829e-22
ZBTB34,-0.4500691800752,2.34094748835091e-26
ZBTB7A,-0.461183737161268,9.4179184646531e-28
ZC3H12A,-0.607110193769545,8.84867152973391e-52
ZCCHC14,-0.438529549804583,5.8197686680621e-25
ZCCHC24,-0.543539578790492,7.44151511474307e-40
ZDHHC17,-0.502684300835736,1.93677641552344e-33
ZDHHC8,-0.443404376217274,1.52015039200255e-25
ZEB1,-0.508643005700838,2.53936136611204e-34
ZEB2,-0.525176859448613,7.29817608320552e-37
ZFAND5,-0.430428696355057,5.16547524804024e-24
ZFC3H1,-0.418548534524023,1.14333802886876e-22
ZFHX2,-0.412741267068844,4.97110498029982e-22
ZFP36,-0.524010892873728,1.11442252522893e-36
ZFP36L1,-0.532778303110746,4.43660607537534e-38
ZFPM2,-0.434334119392105,1.81622505977814e-24
ZGPAT,-0.401633116638431,7.64047713360844e-21
ZMYM5,-0.408346010133128,1.48360212159571e-21
ZNF117,-0.458170126254625,2.27715078081905e-27
ZNF154,-0.445378658632053,8.77145975740649e-26
ZNF211,-0.466360230100628,2.02468144049091e-28
ZNF217,-0.428690124868766,8.19027856650793e-24
ZNF23,-0.402352039800566,6.42184611298292e-21
ZNF267,-0.447168273970233,5.31179318850568e-26
ZNF300,-0.489371898880957,1.57302371205292e-31
ZNF326,-0.427417960726592,1.14564200244404e-23
ZNF335,-0.400722838936766,9.51487044378134e-21
ZNF365,-0.443558705651094,1.45637994311864e-25
ZNF385D,-0.48233808119728,1.48723994389607e-30
ZNF423,-0.518968329199462,6.82255041653612e-36
ZNF469,-0.501045527163152,3.36290798330638e-33
ZNF513,-0.466572250606385,1.90006829511364e-28
ZNF516,-0.469626643071247,7.57168548078557e-29
ZNF521,-0.476751827632819,8.53655601683262e-30
ZNF532,-0.490694446708192,1.02505472560449e-31
ZNF608,-0.547836647193861,1.39519105716618e-40
ZNF660,-0.412339428889914,5.49743470369312e-22
ZNF662,-0.488820786082664,1.87931017173982e-31
ZNF69,-0.425348293567558,1.97174134637454e-23
ZNF703,-0.525674475448018,6.08890004564259e-37
ZNF710,-0.413812622633226,3.7986966961667e-22
ZNF783,-0.414658869072463,3.06947329620906e-22
ZNF841,-0.408628544385272,1.38357735468888e-21
ZSCAN9,-0.424775453892822,2.28995637605365e-23
ZSWIM4,-0.570336434822585,1.44713588883798e-44
ZSWIM8,-0.408020283022621,1.60779217928394e-21
ZYX,-0.439065767716494,5.02615494320019e-25
